"","22.  Kjd;ikr;  rl;lthf;fj;jpd;  75  Mk;  gphpT  ,j;jhy;"
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"","(1) mg;gphptpd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;"
"10","gjpyhfg; gpd;tUk; cl;gphpit ,Ltjd; %yKk; :-"
"","""(1)(m) 
ghuhSkd;wkhdJ> 
,yq;if"
"","murhq;fj;Jf;Fk;  NtW  VNjDk;  Ms;Gyj;jpd;"
"","murhq;fj;Jf;Fk;  ,ilNa  nrhy;yg;gl;l  VNjDk;"
"",",ul;il thptpjpg;G cld;gbf;ifia my;yJ gu];gu"
"15","epUthf cjtp cld;gbf;ifia my;yJ mj;jifa"
"","cld;gbf;if  NtW  vitNaDk;  Ms;Gyq;fspd;"
"","murhq;fq;fSlDk;  ,yq;if  murhq;fj;jpdhy;"
"","nra;ag;gl;ljid 
jPh;khdj;jpd; 
%yk;"
"","mq;fPfhpf;fg;gLfpd;wtplj;J> 
mj;jifa"
"20","cld;gbf;ifahdJ>  NtW  VNjDk;  vOj;jpyhd"
"","rl;lj;jpy; vJ vt;thwpUg;gpDk;> ,yq;ifapy; rl;l"
"","tYitf; nfhz;bUj;jy; Ntz;Lk;. ghuhSkd;wj;jp"
"","dhy; mt;thW mq;fPfhpf;fg;gl;l mj;jifa jPh;khdk;"
"","xt;nthd;Wk;  th;j;jkhdpapy;  ntspaplg;gLjy;"
"25","Ntz;Lk;."
"","(M)  ,yq;if  murhq;fj;Jf;Fk;  NtNwNjDk;"
"","Ms;Gyj;jpd; murhq;fj;Jf;FkpilNa nra;ag;gl;l"
"","Jk;> 1963 Mk; Mz;bd; 4 Mk; ,yf;f> cz;zhl;lu"
"","rpiwr; rl;lj;jpd; 70 Mk; gphptpd; my;yJ 1979 Mk;"
"30","Mz;bd;  28  Mk;  ,yf;f>  cz;zhl;lurpiwr;"
