"","75
cz;zhl;lurpiw (jpUj;jk;)",""
"","mt;thspdhy;  Njwpg;ngwg;gLfpd;wtplj;J>  Mz;Lf;fhd",""
"","Mspd;  tUkhdj;ijf;  fzf;fpLtjpy;  cs;slf;fg;gl;l",""
"","thpkjpg;gplw;ghyjhd  tpjpg;gdnthd;W>    mj;jifa",""
"","nrhj;Jf;F mt;thp kjpg;gPl;lhz;bd; NghJ mt;thspdhy;",""
"5","ngwg;gl;l  gpujpgaDf;F  rkkhdjhftpUj;jy;  Ntz;Lk;",""
"","my;yJ rkr;rPuhf;Fk; mDkjpg;G vJTk; mj;jifa nrhj;Jf;F",""
"","mt;thz;Lf;F mt;thSf;F mspf;fg;gLjyhfhJ."""".",""
"","55.  Kjd;ikr;  rl;lthf;fj;jf;fhd  Ie;jhk;  ml;ltiz","Kjd;ikr;"
"","","rl;lthf;fj;Jf;"
"",",j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","fhd  Mwhk;"
"","","ml;ltiz"
"","","iaj;"
"10","(1) mt;tl;ltizapd; 1 Mk; ge;jpapy; -",""
"","","jpUj;Jjy;"
