"","gl;lJkhd mirAk; cUtj;jpd; VNjDk;"
"","fl;Gy  nrtpg;Gy  Kd;itg;G    vdg;"
"","nghUs;gLk;@ mj;Jld;"
"5","jpiuauq;nfhd;iw eph;khzpj;jy; kw;Wk; mjw;F"
"","rhjdkpLjy;  my;yJ  juKah;j;Jjy;  kPjhd"
"","nrytpdk;  vz;zpik  njhopy;El;gtpay;>"
"","vz;zpik  jpiuauq;F  Kiwikfs;  kw;Wk;"
"","nlhy;gp  xyp  Kiwikfspdhy;  rhjdkplg;gl;l"
"10","thW 1971 Mk; Mz;bd; 47 Mk; ,yf;f> ,yq;if"
"","Njrpa 
jpiug;glf;  $l;Lj;jhgdj;jpdhy;"
"","jhgpf;fg;gl;l  ,yq;if  Njrpa  jpiug;glf;"
"","$l;Lj;jhgdj;jpdhy;  rhd;Wg;gLj;jg;gLjYk;"
"","Ntz;Lk;.""""@"
