"","55
cz;zhl;lurpiw (jpUj;jk;)"
"","(8) mt;tl;ltizapd;  10  Mk;  ge;jpapd;  (1)  Mk;"
"","cl;ge;jpapy; -"
"","(m) mt;Tl;ge;jpapd;  (,)  (ii)  vd;Dk;  tplaj;jpy;>"
"","""14@  mj;Jld;""  vd;Dk;  nrhw;fSf;Fk;"
"5",",yf;fq;fSf;Fk;  gjpyhf>  ""14%@  vd;Dk;"
"",",yf;fq;fis ,Ltjd; %yKk;@"
"","(M) mt;Tl;ge;jpapd; tplak; (,) (iii) ,y;> ""14%."""
"","vd;Dk;  ,yf;fq;fSf;Fg;  gjpyhf>  ""14%@"
"","mj;Jld;""  vd;Dk;  ,yf;fq;fis  ,Ltjd;"
"10","%yKk;@"
"","(,) mt;Tl;ge;jpapd;  tplak;  (,)  (iii)  vd;gjid"
"","cldLj;Jg; 
gpd;tUk;  tplaj;jpidr;"
"","Nrh;g;gjd; %yKk;:-"
"","(iv)
gphpT 85 (1m) vDk; gphptpy; Fwpg;gPL"
"15","nra;ag;gl;l nfhLg;gdTfs; vd;Dk;"
"","tplaj;jpy; -"
"","(ivm) tl;b my;yJ fopT nrYj;jg;gl;lJ- 5%"
"","(ivM)
NtW vy;yhf;nfhLg;gdTfSk; - 14%"
"","(9) mt;tl;ltizapd; 10 Mk; ge;jpapid cldLj;Jg;"
"20",""
"","gpd;dh;  gpd;tUk;  Gjpa  ge;jpapidr;  Nrh;g;gjd;"
"","%yKk;:-"
"","''11. tptrhag;gjg;gLj;jYld; my;yJ jahhpj;j"
"","Yld; Nrh;j;J tptrhag; gz;izapy; <LgLfpd;w"
"","Ml;fSf;fhd thptPjk;."
