"","wl=rK nhs;=ia ild;a ixia:d.; lsÍu i|yd jQ mk;ls",""
"","zzwl=rK nhs;=ia ild;aZZ hkqfjka y÷kajkq ,nk yd i|yka","mQ¾úldj"
"","lrkq  ,nk  ix.uhla""  tlS  ix.ufha  idudðlhka  tlÕ  jQ",""
"","Í;sj,g  wkqj  tlS  ix.uhg  iïnkaO  ish¨  lreKq  M,ÞhS",""
"","f,i  l%
shd;aul  lsÍfï  yd  lrf.k  hdfï  ld¾hh  i|yd",""
"5","fuf;la l,a msysgqjd ;snQ fyhska o(",""
"","tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"","o"" tA mrud¾: iy ldrKd fuf;la l,a tlS ix.uh úiska",""
"","id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS",""
"","ix.uh ixia:d.; lrk f,i b,a,d we;s neúka o"" tA b,a,Su",""
"10","bgq lsÍu uyck hym; ms‚i jk fyhska o(",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï  mk;  2021  wxl        ork  wl=rK  nhs;=ia  ild;a","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","wl=rK"
"15","",""
"","","nhs;=ia ild;a"
"","miqj ^fuys ñkau;= zzix.uhZZ hkqfjka i|yka lrkq ,nk&",""
"","","ix.uh"
"","wl=rK  nhs;=ia  ild;a  ix.uh  ±kg  idudðlhkaj  isák",""
"","","ixia:d.;"
"",";eke;a;ka iy fuhska msysgqjkq ,nk ixia:djg idudðlhka","lsÍu"
"","jYfhka ñkau;= we;=<;a lrkq ,nk ;eke;a;ka ^fuys ñkau;=",""
"20","zzixia:djZZ hkqfjka i|yka lrkq ,nk& wl=rK nhs;=ia ild;a",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= w;r"" tA kdufhka tA ixia:dj úiska o"" Bg",""
"","úreoaOj o kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd",""
"",".ekSfï o"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"25","fjkia lsÍfï o"" mQ¾K n,h iy wêldrh Bg we;af;a h'",""
"","ixia:dj msysgqjkq ,nkafka hï fmdÿ mrud¾: i|yd o
3'3'3'3'3'","ixia:dfõ"
"","","fmdÿ  mrud¾:"
"","tA  fmdÿ  mrud¾:  my;  ±lafjk  mßÈ  úh  hq;=  hehs  fuhska",""
"","m%ldY lrkq ,efí(-",""
