"24","2021 Mk; Mz;bd; 21 Mk; ,yf;f>",""
"","ngw;Nwhypa tsq;fs; rl;lk;",""
"","mf;fiwnfhz;Ls;s xg;ge;jfhuh;fis> mjpfhurigapdhy;",""
"","Fwpj;Jiuf;fg;gl Ntz;ba mj;jifa fUkq;fisAk; mjd;",""
"","$Ljy; tpidj;jpwdhd th;j;jf mgptpUj;jpf;Fr; #o;epiy",""
"fspy;","Njitg;glf;$bathwhd  mj;jifa","NtW"
"","fUkq;fisAk;  nfhz;bUf;fNtz;ba  $W  mgptpUj;jpj;",""
"","jpl;lnkhd;iw  mjpfhurigf;Ff;  $l;lhfr;  rkh;g;gpf;Fk;gb",""
"Njitg;gLj;Jjy; Ntz;Lk;.","",""
"","(2)  mjpfhurigahdJ>  (1)  Mk;  cl;gphptpd;fPo;  mjw;Fr;",""
"","rkh;g;gpf;fg;gl;l  $W  mgptpUj;jpj;  jpl;lj;ijf;  ftdj;Jl;",""
"","nfhs;tjd;Nky;> mj;jifa mgptpUj;jpj; jpl;lj;ij> mtrpa",""
"","khapd;  Njitg;gl;l  jpUj;jq;fSld;>  mq;fPfhuj;Jf;fhf",""
"mikr;rUf;F tpje;Jiuj;jy; Ntz;Lk;.","",""
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  mikr;rhpd;  mq;fPfhu",""
"","nkhd;iwg; ngw;Wf;nfhz;ljd;gpd;dh;> mjpfhurigahdJ>",""
"","$W mgptpUj;jpj; jpl;lj;ijr; rkh;g;gpj;j xg;ge;jfhuh;fSf;F>",""
"","mj;jifa xg;ge;jfhuh;fSf;F toq;fg;gl;l mgptpUj;jp chpkk;",""
"","mj;jifa  mwptpg;Gj;  NjjpapypUe;J  gadpy;yhnjhopjy;",""
"","Ntz;Lnkd;Wk;> $W mgptpUj;jpj; jpl;lk; ve;j ,lg;gug;Gj;",""
"","njhlh;ghdNjh  me;j  ,lg;gug;gpDs;>  tpjpj;Jiuf;fg;glf;",""
"$bathwhd epajpepge;jidfspd;fPo; $l;Lg; ngw;Nwhypaj;","",""
"","njhopw;ghLfis  elhj;Jk;gb  mjpfhukspf;fpd;w  $W",""
"","mgptpUj;jp  chpknkhd;whf  mJ  khw;wg;gLjy;  Ntz;L",""
"nkd;Wk; mwptpj;jy; Ntz;Lk;.","",""
