"32","","2021 Mk; Mz;bd; 21 Mk; ,yf;f>"
"","","ngw;Nwhypa tsq;fs; rl;lk;"
"","(,)","vy;yh khdpaf;nfhilfSk;> ed;nfhilfSk;> cjT"
"","","njhiffSk; my;yJ NtNwNjDk; tUkhdKk;@"
"","(<)","ngw;Nwhypa  tsq;fs;  cld;gbf;iffspd;"
"","","epajpfspd;gb Nrfhpf;fg;gl;l  vy;yhg; gzq;fSk;@"
"","","mj;Jld;"
"","(c)",",r;rl;lj;jpd;fPo;  mwtplg;gl;l  Fw;wg;gzq;fspd;"
"","","njhif."
"","(2)  mjpfhurigahdJ  epjpaj;jpYs;s  gzq;fisg;",""
"gpd;tUkhW gad;gLj;Jjy; Ntz;Lk;:-","",""
"","","(m) mjpfhurigapd;  epUthfk;  kw;Wk;  mgptpUj;jp"
"","","njhlh;ghd nryTnjhiffis vjph;nfhs;tjw;Fk;"
"","","gzpahl;nlhFjpapdUf;F  CjpaKk;  Cf;Ftpg;G"
"","","fSk; toq;Ftjw;Fk;@"
