"","8","Kelaniya  Buddhist  Women's  Charitable  Society"
"","","(Incorporation) Act, No. 30 of 2024"
"","","(3) The accounts of the body corporate shall be audited"
"","","annually  by  the  Auditor-General  or  a  qualified  auditor"
"","","appointed by Auditor-General in terms of provisions of Article"
"","","154  of  the  Consitution    and  be  certified  by  the  Auditor-"
"","","General or such qualified auditor."
"","","(4)  For  the  purposes  of  this  section  ""qualified  auditor"""
"","means-",""
"","","(a)
an individual who, being a member of the Institute"
"","","of  Chartered  Accountants  of  Sri  Lanka  or  of  any"
"","","other  Institute  established  by  law,  possesses  a"
"","","certificate to practise as an Accountant, issued by"
"","","the Council of such Institute; or"
"","","(b)
a firm of Accountants, each of the resident partners"
"","","of which, being a member of the Institute of Chartered"
"","","Accountants of Sri Lanka or of any other Institute"
"","","established by law, possesses a certificate to practise"
"","","as  an  Accountant,  issued  by  the  Council  of  such"
"","","Institute."
"Annual  Report","","11.
(1) The Board shall prepare a report of the activities"
"","","of the body corporate for each financial year and submit such"
"","","report together with the audited statement of accounts and a"
"","","list of all assets and liabilities of the body corporate certified"
"","","by the Auditor-General  or a qualified auditor referred to in"
"","","section 10, to the Ministry of the Minister assigned the subject"
"","","of Buddha Sasana under Article 44 or 45 of the Constitution"
"","","and  to  the  Registrar  of  Voluntary  Social  Services"
"","","Organizations appointed under the Voluntary Social Services"
"","","Organization (Registration and Supervision) Act, No. 31 of"
"","","1980  before  the  expiration  of  six  months  of  the  year"
"","","succeeding the year to which such report relates."
