"","7
nuhrhd; uzrpq;f [dr`d kd;wk;",""
"","($l;bizj;jy;)",""
"","nfhLj;Jkhw;w  my;yJ  NtWtifapy;  ifahsTs;s",""
"","KOj;jj;Jtj;ijf;  $l;Lj;jhgdk;  nfhz;bUj;jYk;",""
"","Ntz;Lk;.",""
"","10.  $l;Lj;jhgdj;jpd;  cWg;gpdnutUk;  $l;Lj;jhgdj;","cWg;gpdh;"
"","","fspd;"
"5","jpd;  fld;fisAk;>  nghWg;Gf;fisAk;  nfhLj;Jj;jPh;f;Fk;",""
"","","nghWg;ig"
"","Nehf;fj;Jf;fhf  mthplkpUe;J  $l;Lj;jhgdj;Jf;F  tUkjp",""
"","","tiuaWj;jy;"
"","ahftpUf;ff;$bathwhd  mj;jifa  cWg;gpdhplkpUe;J",""
"","nrYj;jg;glNtz;ba njhifia tpQ;Rfpd;wjhd VNjDk;",""
"","cjTnjhifiar; nrYj;Jtjw;F MshjyhfhJ.",""
"10","11.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;gl;l"
"","","jd;kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;jgpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;"
"","jspf;fg; gly;
Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;
e",""
"","MfhJ :",""
"15","Mdhy;>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  cilaJk;",""
"","mtw;wpd;  tpjpfspd;gb  mtw;wpd;  cWg;gpdh;fspilNa",""
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"","jilnra;ag;gl;lJkhd 
NtW 
epWtdq;fSf;Ff;",""
"","nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;. mj;jifa",""
"20","epWtdkhdJ  fiyf;fg;gLk;  gl;rj;jpy;  my;yJ  mjw;F",""
"","Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","12.  (1)  gzpg;ghsh;fs;  rigahdJ  $l;Lj;jhgdj;jhy;","$l;Lj;jhg"
"","","dj;jpd;"
"","ngwg;gl;L  nrytplg;gl;l  vy;yhg;  gzq;fSk;  gw;wpa",""
"","","fzf;FfSk;"
"25","Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"","","fzf;fha;Tk;"
"","(2)  $l;Lj;jhgdj;jpd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;",""
"","Ntz;Lk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  xt;Nthuhz;Lk;",""
"","xUKiwahtJ gzpg;ghsh;fs; rigapdhy; epakpf;fg;gLk;",""
"30","fzf;fha;thsh; xUtuhy; my;yJ xd;Wf;F Nkw;gl;Nlhuhy;",""
"","ghpNrhjid nra;ag;gl;L fzf;fha;T nra;ag;gLjy; Ntz;",""
"","Lk;.",""
