"","4
l
i,;d m%j¾Ok wOHdmk uOHia:dkh",""
"","^ixia:d.; lsÍfï&",""
"","^B&
ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu iy tlS wruqo,aj, Ndrldr;ajh""",""
"",".sKqï mj;ajdf.k hdu iy ú.Kkh; iy",""
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"5","iy tlS mrud¾: uqÿkam;a lr .ekSu'",""
"","^2& ^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,nQ wdldrhgu",""
"","iy  tjeksu  jQ  /iaùul  §  ixia:dj  úiska  idokq  ,enQ  hï",""
"","Í;shla ixfYdaOkh lsÍu"" fjkia lsÍu"" tl;= lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"10","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","7'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju jQ","ixia:dms;"
"","","uKav,h  úiska"
"","Èkfhys uOHia:dkfha mej;s ish¨ Kh iy nerlï ixia:dms;",""
"","","f.úh  hq;=  iy"
"","uKav,h úiska f.jd ksoyia l< hq;= w;r"" tÈkg uOHia:dkhg",""
"","","ixia:dms;"
"15","whúh hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy","uKav,hg"
"","odhl uqo,a fï mkf;a ld¾h i|yd f.jkq ,eìh hq;= h'","whúh  hq;=  Kh"
"","8'
^1& ixia:dms; uKav,hg tysu wruqo,la ;sìh hq;= w;r""","ixia:dms;"
"","","uKav,fha"
"",";Hd."" f;ia;fïka;= kShdok"" m%odk"" mß;Hd. fyda wdOdr uqo,a",""
"","","wruqo,"
"","jYfhka ñka fmr fyda ñka u;= ish¨ uqo,a ixia:dfõ wruqo,a",""
"20","fjkqfjka  l<ukdlrK  lñgqj  úiska  ksYaph  lrkq  ,eìh",""
"","yels  tla  nexl=jl  fyda  nexl=  jeä  ixLHdjl""  ixia:dms;",""
"","uKav,fha nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^2&  ixia:dms;  uKav,fha  n,;,""  ld¾hh  yd  l¾;jH",""
"","l
%
s
hd;aul lsÍfï § iy bgq lsÍfï § ixia:dj úiska orkq ,nk",""
"25","ish¨ úhoï mshùu i|yd wjYH ish¨ uqo,a wruqo,ska f.úh",""
"","h
q
;
=
 h'",""
"","9'
hï ñ,g .ekSula"" m%Þkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dms;"
"","","uKav,h  úiska"
"","k
hdokhla u.ska fyda wkHdldrhlska ixia:dms; uKav,h fj;",""
"","","pxp, fyda"
"","i;= jk hï pxp, fyda ksYap, foam<la w;alr .ekSug iy","ksYap,  foam<"
"","±Íug fï mkf;a úêúOdkj,g hg;aj kS;sfhka ixia:dms;","±ßh  yels  nj"
"30","",""
"","uKav,hg yelshdj iy n,h we;s w;r"" tA foam< úlsŒfï""",""
