"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.  This  Act  may  be  cited  as  the  Social  Security","Short  title"
"","Contribution Levy (Amendment) Act, No.    of 2023.",""
"5","2. The First Schedule to the Social Security Contribution","Amendment"
"","","of  the  First"
"","Levy Act, No. 25 of 2022 is hereby amended as follows:-",""
"","","Schedule  to"
"","","the  Act,"
"","(1)
in PART IA thereof–","No.  25  of"
"","","2022"
