"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:–",""
"","1.
This  Act  may  be  cited  as  the  Code  of  Criminal","Short  title."
"","Procedure (Amendment) Act, No.        of  2018.",""
"5","2.
The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately  after  section  122  of  the  Code  of  Criminal",""
"","","122A  in  the"
"","Procedure Act, No. 15 of 1979 and shall have effect as section","Act,  No.  15"
"","","of  1979."
"","122A of that Act:–",""
