"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP. ,y;.","","tPjpapd; ngau;","ePsk; (kP.)","mfyk;/ tpl;lk;"
"","","","","","(kP.)"
"18","183 + 365","f
o
f
flit","tl;ltd tPjp","29'170","9'300"
"19","183 + 466","Foha; kjF","","45'140","1'200"
"","","","","","Ø"
"20","183 + 856","f
o
f
flit","","29'008","7'000"
"21","183 + 927","Ngio kjF","","34'986","2'600"
"22","184 + 031","Foha; kjF","","","41'479                 Ø1'200"
"23","184 + 364","Ngio kjF","","30'719","2'600"
"24","184 + 729","Nkw;flit","ngjpfd;njhl;l tPjp","76'060","9'900"
"","","ghyk;","","",""
"25","184 + 864","Ngio kjF","","35'628","2'600"
"26","185 + 010","Ngio kjF","","52'588","7'100"
"27","185 + 070","f
o
f
flit","","28'245","9'300"
"28","185 + 181","Ngio kjF","","40'116","2'600"
"29","185 + 396","Ngio kjF","","34'746","2'600"
"30","185 + 653","Nkw;flit","Ngh kd;ba -","76'060","9""900"
"","","ghyk;","kahd  tPjp","",""
"31","186 + 259","f
o
f
flit","","38'400","9""400"
"32","186 + 476","Ngio kjF","","69'697","2""700"
"33","186 + 616","f
o
f
flit","rghup tPjp","27""722","11""500"
"34","186 + 680","Ngio kjF","","32""732","2""600"
"35","186 + 883","Foha; kjF","","41""480","1""200
Ø"
"36","187 + 082","Ngio kjF","","36""114","2""700"
"37","187 + 386","f
o
f
flit","","26'927","7""000"
"38","187 + 555","Ngio kjF","","39'484","13'500"
"39","188 + 111","f
o
f
flit","","27'510","9'400"
"40","188 + 276","Ngio kjF","","29'858","2'600"
"41","188 + 507","Nkw;flit","550 aha -","70'060","9'900"
"","","ghyk;","kJehfy","",""
"","","","ntz;zPUw;W","",""
"42","188 + 656","Ngio kjF","","27'582","2'600"
"43","188 + 753","f
o
f
flit","","27'041","9'400"
"44","188 + 810","Ngio kjF","","43'049","2'700"
"45","189 + 015","Ngio kjF","","29'019","2'600"
"46","189 + 215","Ngio kjF","","34'558","13'650"
"47","189 + 346","f
o
f
flit","","30'552","7'000"
"48","189 + 499","Ngio kjF","","37'875","13'650"
"49","189 + 596","Ngio kjF","","35'215","7'050"
"50","189 + 874","f
o
f
flit","","48'838","7'000"
"51","190 + 065","Ngio kjF","","55'501","2'600"
"52","190 + 306","Foha; kjF","","37'834","1'200
Ø"
"53","190 + 762",",ilkhw;wg;","#upantt -","46'060","27'900"
"","","ghij  ghyk;","nfhf;fy;y -","",""
"","","","mk;gyhe;Njhl;il  tPjp","",""
"54","191 + 041","Ngio kjF","","35'115","4'900"
"55","191 + 259","Nkw;flit","","76'060","9'900"
"","","ghyk;","","",""
"56","191 + 655","Nkw;flit","kpup[;[tpy - #upantt","76'060","23'300"
"","","ghyk;","tPjp B562","",""
