",y.","fp.kP.  ,y.","","tPjpapd; ngau;","ePsk;  (kP.)","mfyk;/  tpl;lk;"
"","","","","","(kP.)"
"","rupTNkil A  (gwtFk;Gf ,ilkhw;wg; ghij)","","","",""
"91","0+100","Ngio kjF","","17'657","9'200"
"","rupTNkil B  (gwtFk;Gf ,ilkhw;wg; ghij)","","","",""
"92","0+422","Ngio kjF","","17'248","13'950"
"93","0+600","Ngio kjF","","21'204","13'500"
"","rupTNkil C  (gwtFk;Gf ,ilkhw;wg; ghij)","","","",""
"94","0+250","Ngio kjF","","13'964","13'500"
"95","0+467","Ngio kjF","","18'130","13'950"
"","rupTNkil D  (gwtFk;Gf ,ilkhw;wg; ghij)","","","",""
"96","0+560","Ngio kjF","","20'769","9'200"
"","rupTNkil A  (#upantt  ,ilkhw;wg; ghij)","","","",""
"97","0+045","Foha; kjF","","20'740","0'600
Ø"
"98","0+160","tbFoha;","","28'060","1'200
Ø"
"99","0+500","Ngio kjF","","22'378","2'600"
"","rupTNkil B  (#upantt  ,ilkhw;wg; ghij)","","","",""
"100","0+180","Ngio kjF","","18'457","2'600"
"","rupTNkil C  (#upantt  ,ilkhw;wg; ghij)","","","",""
"101","0+407","Ngio kjF","","19'520","1'200"
"102","0+050","Ngio kjF","","19'088","0'450
Ø"
"","rupTNkil D  (#upantt  ,ilkhw;wg; ghij)","","","",""
"103","0+360","Ngio kjF","","25'647","2'600"
"","rupTNkil F  (#upantt  ,ilkhw;wg; ghij)","","","",""
"105","0+400","Ngio kjF","","13'991","2'600"
"","rupTNkil A  (me;juntt ,ilkhw;wg; ghij)","","","",""
"106","A 1+210","Ngio kjF","tbfhy; kjF","22'54","2X2"
"107","1+572","Ngio kjF","tbfhy; kjF","26'02","2x2"
"108","1+804","Ngio kjF","tbfhy; kjF","24'79","2x2"
"109","1+168","Ngio kjF","tbfhy; kjF","36'06","2x2"
"","rupTNkil B  (me;juntt ,ilkhw;wg; ghij)","","","",""
"110","B 0+165","Ngio kjF","tbfhy; kjF","27'44","2X2"
"","rupTNkil C  (me;juntt ,ilkhw;wg; ghij)","","","",""
"111","C 0+165","Ngio kjF","tbfhy; kjF","14'82","2X2"
"112","C 0+001","Ngio kjF","tbfhy; kjF","15'82","2X2"
"113","1+569","Ngio kjF","tbfhy; kjF","27'86","2X2"
"114","1+830","Ngio kjF","tbfhy; kjF","25'86","2X2"
