"","ngau;",",y;.","gug;gsT","",",lJ","","tyJ"
"","","","kP2","tif","gpd;tUtJld;","tif","gpd;tUtJld;"
"","","","","","njhLf;fg;","","njhLf;fg;"
"","","","","","gLfpwJ","","gLfpwJ"
"1","gwtFk;Gf","179.700","169>414","NH","vk;gpypg;gpl;ba","NH","Nehdhfk"
"","","","","","(ngy;kJs;s -","","(ngy;kLs;s -"
"","","","","","vk;gpypgpl;ba  -","","vk;gpypgpl;ba  -"
"","","","","","Nehdhfk tPjp","","Nehdhfk tPjp"
"","","","","","A018)","","A018)"
"2","#upantt","190.000","118>208","PRDA","#upantt","PRDA","nfhf;fy>"
"","","","","","(kpup[;[tpy  -","","mk;ghe;Njhl;il"
"","","","","","#upantt tPjp","",""
"","","","","","B562)","",""
"3","me;juntt","196.256","628>050","","","NH","mk;ghe;Njhl;il"
"",",ilkhw;wg;","","","","","","(me;juntt -"
"","ghij)","","","","","","mk;gh)"
