"njhlu;","ePsg;ghL","tif","Mw;wpd;/mUtpapd;/","fl;likg;gpd;","fl;likg;gpd;"
",y.","fp.kP.  ,y;.","","tPjpapd; ngau;","ePsk;  (kP.)","mfyk;/  tpl;lk;"
"1","178 + 896","Ngio kjF","","39'833","2'700"
"2","179 + 059","f
o
f
flit","mNgNrfufk","27'227","11'500"
"3","179 + 300","Ngio kjF","","29'437","13'500"
"4","179 + 315","Ngio kjF","","30'117","2'600"
"5","179 + 484","Ngio kjF","","36'347","2'600"
"6","179 + 649","Ngio kjF","","31'658","9'400"
"7","179 + 796","Ngio kjF","","37'666","4'900"
"8","180 + 370","Ngio kjF","","61'429","9'500"
"9","180 + 561",",ilkhw;wg;","ngy;kJs;s-","",""
"","","ghij  ghyk;","vk;gpypgpl;ba-","",""
"","","","Nehdhfk tPjp A018","46'060","23'800"
"10","180 + 796","Ngio kjF","","35'341","13'650"
"11","181 + 001","Ngio kjF","","37'031","13'950"
"","181 + 001","","rg;gpufKt> njd; khfhz khfhz vy;iy","",""
"12","181 + 131","Ngio kjF","","74'543","2'700"
"13","181 + 346","f
o
f
flit","","36'155","9'300"
"14","181+ 751","f
o
f
flit","I+yq;Nfl; tPjp","34'329","7'000"
"15","182+ 024","f
o
f
flit","","27'838","11'500"
"16","182 + 130","Ngio kjF","","29'983","4'900"
"17","182 + 330","Ngio kjF","","36'413","2'700"
"","182 + 856","","rg;gpufKt> njd; khfhz khfhz vy;iy","",""
