"15","shall have effect as sections 82A, 82B, 82C, 82D, 82E and 82F"
"","of that enactment: -"
"","“Penalties  in
82 A.  (1)  Subject  to  the  provisions  of"
"","respect  of"
"","subsection (2), where any cheque drawn by a"
"","dishonour  of"
"","customer  on  an  account  maintained  by  him"
"","certain"
"20","with  a  bank  for  payment  of  any  amount  of
cheques."
"","money to another person from that account for"
"","the discharge, in whole or in part, of any debt"
"","or other liability is returned by the bank unpaid"
"","owing to –"
