"","2
fk;gdpfs; (jpUj;jk;)"
"","mt;  cl;gpuptpd;  KbTtiuahd  vy;yhr;  nrhw;fSf;Fk;"
"","vz;fSf;Fk; gjpyhf> ''2023 Mk; Mz;bd; .... Mk; ,yf;f"
"","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy; thq;fy;fs;"
"","rl;lj;jpd; 
fPo;  mJ  tpw;gid  cz;bay;  vd;wthwhf"
"5","gjpT  nra;ag;gLjy;  Ntz;Lk;.  mr;rl;lj;jpd;  Vw;ghLfs;"
"","mj;jifa  kpjf;Fk;  jhf;fPL  njhlu;gpy;  Vw;Giladthjy;"
"","Ntz;Lk;."""" 
vd;Dk; 
nrhw;fisAk;"
"","vz;fisAk; 
,Ltjd;%yKk; 
@ 
mj;Jld;"
"","(2) mg;gpuptpd; (4) Mk; cl;gpuptpid ePf;Ftjd;%yKk;."
"10",""
"","Kjd;ikr;
431  Mk;  gpupthdJ 
4. Kjd;ikr;  rl;lthf;fj;jpd;"
"","mg;gpuptpd; 
(6) 
Mk; 
cl;gpuptpid 
cldLj;Jg; 
rl;lthf;fj;jpd;"
"","gpd;tUk;  Gjpa  cl;gpuptpid  Nru;g;gjd;  %yk;  ,j;jhy; 
431 Mk;"
"","jpUj;jg;gLfpd;wJ.
gpuptpidj;"
"","jpUj;Jjy;."
"","''(7)  fk;gdp  xd;wpdhy;  nrhe;jkhf;fg;gl;l  VNjDk;"
"15","mirAk;  Mjdk;  2019  Mk;  Mz;bd; 
....  Mk;  ,yf;f>"
"","gpizg;nghWg;gspf;fg;gl;l 
nfhLf;fy; thq;fy;fs;"
"","rl;lj;jpd;  fPo;  gjpT  nra;ag;gl;bUf;fpd;wjhd  kpjf;Fk;"
"","jhf;fPnlhd;wpw;F  mikthf  cs;stplj;J>  mr;rl;lj;jpy;"
"","mlq;fpAs;s 
Kd;Dupik 
njhlu;ghd 
Vw;ghLfs;"
"20","mj;jifa 
kpjf;Fk; 
jhf;fPnlhd;wpd;  Kd;Dupikiaj;"
"","j
Pu;khdpg;gjpy; Vw;Gilajhjy; Ntz;Lk;""""."
"","Kjd;ikr;
rl;lthf;fj;jpd; 
433  Mk;  gpuptpid 
5.  Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"","cldLj;Jg; 
gpd;tUk; 
Gjpa 
gpupthdJ 
,j;jhy;"
"","433 m vd;Dk;"
"","cl;GFj;jg;gLfpd;wJ  vd;gJld;  mr;rl;lthf;fj;jpd;  433"
"","Gjpa gpuptpid"
"25","m vd;Dk; gpupthf gaDWjYk; Ntz;Lk; : -"
"","cl;GFj;Jjy;."
"","''nghUs;  Nfhly;
433m.  ,r;rl;lj;jpd;  ,g;ghfj;jpy;"
"","''kpjf;Fk;  jhf;fPL""""  vd;Dk;  nrhw;gjk;"
