"","Act, No. 10 of 2022",""
"Loss  of  Speech","",""
"(i)","Total  loss  of  speech","100"
"Sensory  Loss","",""
"(i)","Total  loss  of  sense  of  smell  and  taste","6 0"
"(ii)","Total  loss  of  sense  of  smell","6 0"
"(iii)","Total  loss  of  sense  of  taste","6 0"
"Arm  Injuries","",""
"(i)","Loss  of  arm  at  or  above  elbow","8 5"
"(ii)","Loss  of  arm  at  or  below  elbow","8 0"
"Hand  Injuries","",""
"(i)","Loss  of  both  hands","100"
"(ii)","Loss  of  hand  or  loss  of  thumb  and  four",""
"","fingers","8 0"
"(iii)","Loss  of  thumb  (both  phalanges)","5 0"
"(iv)","Loss  of  thumb  (one  phalanx)","4 0"
"(v)","Loss  of  four  fingers","8 0"
"Loss  of  Index  finger","",""
"(i)","Three  phalanges","5 0"
"(ii)","Two  phalanges","4 0"
"(ii) One  phalanx","","2 0"
"Loss  of  middle,  ring  and  little  fingers","",""
"(i)","Three  phalanges","3 0"
"(ii)","Two  phalanges","2 0"
"(ii) One  phalanx","","1 5"
