"","4","Workmen’s Compensation (Amendment)"
"","","Act, No. 10 of 2022"
"Amendment  of","","11. Secution  16  of  the  principal  enactment  is  hereby"
"section  16  of","",""
"","","amended in subsection (1), by the substitution for the words"
"the  principal","",""
"","","“within two years of the occurrence of the accident” of the"
"enactment","",""
"","","words “within two years of the occurrence of the accident or"
"","","in case of death, within two years from the date of death.”."
"Amendment  of","","12. Section  18  of  the  principal  enactment  is  hereby"
"section  18  of  the","",""
"","amended as follows:–",""
"principal","",""
"enactment","",""
"","","(1)
in  subsection  (2)  thereof,  by  the  substitution  for"
