"","","that is authorized by or under any written"
"","","law  to  investigate  into  the  commission"
"","","of an offence.”."
"Reference  to","4.","(1)  In  the  principal  enactment  there  shall  be"
"“Governor-","",""
"","","substituted  for  the  words  “Governor-General”,  the  word"
"General”  to  be  a","",""
"","“President”.",""
"reference  to","",""
"“President”.","",""
"","","(2)  Every  reference  to  the  “Governor-General”,  in  any"
"","","regulation, rule, order, notice, notification, circular, contract,"
"","","communication or other document issued under the principal"
"","","enactment shall be read and construed as a reference to the"
"","“President”.",""
"Sinhala  text  to","5.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
"of  inconsistency.","",""
