"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Commissions of Inquiry","Short  title."
"(Amendment) Act, No. 3 of 2019.","",""
"2.","The  Commissions  of  Inquiry  Act  (Chapter  393)","Insertion  of  new"
"","","sections  24A,"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","24B,  24C,  24D,"
"amended by the insertion immediately after section 24, of","",""
"","","and  24E  in"
"the following new sections and the new sections shall have","","Chapter  393."
"effect  as  sections  24A,  24B,  24C,  24D  and  24E  of  that","",""
