"","AN ACT TO AMEND THE CHEMICAL WEAPONS CONVENTION",""
"","ACT, NO. 58 OF 2007",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Chemical  Weapons","Short title."
"Convention (Amendment) Act, No. 1 of 2019.","",""
"2.","Section 6 of the Chemical Weapons Convention Act,","Amendment of"
"","","section 6 of Act,"
"","No. 58 of 2007 is hereby amended in subsection (1) thereof",""
"","","No. 58 of 2007."
"","by the substitution for the words “Minister in charge of the",""
"","subject  of  Industries”  of  the  words  “Minister  assigned  the",""
"subject of Defence”.","",""
"3.","In the event of any inconsistency between the Sinhala","Sinhala text to"
"","","prevail in case of"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
