"5","fhf  ePjpkd;wj;jpdhy;  jPh;khdpf;fg;gLk;  xU"
"","njhifapdjhd el;l<l;il mj;jifa MSf;Fr;"
"","nrYj;JkhW fl;lisaplg;gLjYk; Ntz;Lk;."
"","(2)
(m)
xU gfpuq;f mYtyuhf my;yJ Xh;"
"","mjpfhu epiyapYs;s Xh; Mshf"
"10","mj;jifa  mYtyf  epiyiar;"
"","rhjfkhf  gad;gLj;jp  jtwhsh;"
"","xUthpd; mYtyff; fl;Lf;fhg;gp"
"","Ys;s ghjpg;Gw;wth; xUthpd; kPJ"
"","fw;gopg;Gg;  Ghpfpd;w  my;yJ"
"15","jtwhfj; jLj;Jitj;J mj;jifa"
"","ghjpg;Gw;wthpd;  kPJ  fw;gopg;Gg;"
"","Ghpfpd;w@"
"","(M)
xU tpsf;fkwpay; tPl;bd; my;yJ"
"","rl;lj;jpdhy; my;yJ rl;lj;jpd;fPo;"
"20","jhgpf;fg;gl;l  NtW  fl;Lf;fhg;G"
"",",lq;fspd;  my;yJ  ngz;fs;"
"","my;yJ  gps;isfs;  epWtdk;"
"","xd;wpd; KfhikapypUe;J my;yJ"
"","gzpahl;nlhFjpapypUe;J>  jt"
"25","whsh;  xUthpd;  epiyikiar;"
"","rhjfkhfg; gad;gLj;jp mj;jifa"
"","tpsf;fkwpay; tPl;by;> fl;Lf;fhg;G"
"",",lj;jpy;  my;yJ  epWtdj;jpy;"
"","vtNuDk;  cld;trpg;gthpd;  kPJ"
"30","fw;gopg;Gg; Ghpfpd;w@"
"","(,)
xU  itj;jparhiyapd;  Kfhik"
"","apypUe;J  my;yJ  gzpahl;nlhF"
"","jpapypUe;J>  jtwhsh;  xUthpd;"
