"","(19 Mk; mj;jpahakhd) jz;lidr; rl;lf;Nfhitiaj;",""
"","jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","jz;lidr;    rl;lf;Nfhit  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2.2.2.2.2.  (,jdfj;Jg;gpd;dh;>  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","19  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPL  nra;ag;gLk;)  (19  Mk;  mj;jpahakhd)  jz;lidr;",""
"","","363  Mk;"
"","rl;lf;Nfhitapd;  363  Mk;  gphpT  ,j;jhy;  gpd;tUkhW","gphpit"
"","","jpUj;Jjy;"
"","jpUj;jg;gLfpd;wJ:-",""
"10","(1) mg;gphpit mg;gphptpd; (1) Mk; cl;gphpthf kPs ,yf;f",""
"","kpLtjd; %yKk;@",""
"","(2) mg;gphptpd; kPs ,yf;fkplg;gl;l (1) Mk; cl;gphptpy; -",""
"","(m)
''Mz;  xUth;  gpd;tUk;  tptuzq;fSs;",""
"","vjd;fPOk;  mlq;Fk;  re;jh;g;gq;fspd;fPo;",""
"15","ngz;nzhUtUld; ghYwT nfhz;lhy;""""",""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''(,g;gphptpy;>",""
"","''jtwhsh;"""" vdf;Fwpg;gPLnra;ag;gLk;) Ms;",""
"","xUth; gpd;tUk; tptuzq;fSs; vjd;fPOk;",""
"","mlq;Fk;  re;jh;g;gq;fspd;fPo;  (,g;gphptpy;",""
"20","",""
"","''ghjpg;Gw;wth;"""" vdf; Fwpg;gPL nra;ag;gLk;)",""
"","NtNwhuhs; 
kPJ 
ghypay;hPjpapyhd",""
"","cl;nrYj;Jifr; nray; xd;iwg; Ghpe;jhy;""""",""
"","vd;Dk; nrhw;fis ,Ltjd; %yKk;@",""
