"","my;yJ"
"15","(v) $l;lkhff; fw;gopg;Gg; Ghpfpd;w>"
"","mj;jifa  jtwhsh;>  gj;J  tUlq;fSf;Ff;"
"","FiwahjJk; ,UgJ tUlq;fis tpQ;rhjJ"
"","khdnjhU  fhyj;jpw;F  f^opa  kwpaw;wz;"
"","lidapdhYk;  Fw;wg;  gzj;jpdhYk;"
"20","jz;bf;fg;gLjy;  Ntz;Lk;  vd;gJld;"
"","Nkyjpfkhf>  ghjpg;Gw;wtUf;F  tpistpf;"
"","fg;gl;l  CWfSf;fhf  ePjpkd;wj;jpdhy;"
"","jPh;khdpf;fg;gLk;  xU  njhifapdjhd"
"","el;l<l;il  mj;jifa  ghjpg;Gw;wtUf;F"
"25","nrYj;JkhW fl;lisaplg;gLjYk; Ntz;Lk;:"
"","Mapd; vt;thwhapDk;> 363 Mk; gphptpd;"
"","fPohd  jtnwhd;W  Ghpag;gLk;  Neuj;jpy;"
"",",Ugj;jpuz;L taJf;Ff; fPo;g;gl;l jtwhsh;"
"","xUthpdhy;> gjpdhd;F tajpdjhd my;yJ"
