"","7
jz;lidr; rl;lf;Nfhit"
"","(jpUj;jk;)"
"","gjpdhd;F  tajpw;F  Nkw;gl;l  Mdhy;"
"","gjpdhW  taJf;Ff;  fPohd  ghjpg;Gw;wth;"
"","xUth; njhlh;gpy; mj;jifa jtW Ghpag;gL"
"","fpd;wtplj;J> -"
"5","(m)
ghypay;hPjpapyhd cl;nrYj;Jif"
"","ghjpg;Gw;wthpd;  rk;kjj;Jld;"
"","Ghpag;gl;bUe;jJ  vd  ePjpkd;wk;"
"","jpUg;jpAWk;  tifapy;  Njhd;W"
"","fpd;wtplj;J>  ePjpkd;wkhdJ"
"10","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ"
"","gj;J  Mz;LfSf;F  Fiwthd"
"","njhU fhyj;Jf;fhd kwpaw;wz;l"
"","idj; jPh;g;nghd;iw tpjpf;fyhk;:"
"","Mapd; vt;thwhapDk;> ePjpkd;w"
"15","khdJ> 1979 Mk; Mz;bd; 15 Mk;"
"",",yf;f>  Fw;wtpay;  eltbf;if"
"","Kiwr;  rl;lf;Nfhitr;  rl;lj;jpd;"
"","303  Mk;  gphptpd;  Vw;ghLfSf;"
"","fika>  ,g;ge;jpapd;fPo;  tpjpf;fg;"
"20","gl;l  kwpaw;wz;lidf;  fhyj;ij"
"","Njhjhd  re;jh;g;gq;fspy;  ,il"
"","epWj;jyhk;@ my;yJ"
"","(M)
ghypay;hPjpapyhd cl;nrYj;Jif"
"","ghjpg;Gw;wthpd;  rk;kjj;Jld;"
"25","Ghpag;gl;bUe;jJ  vd  ePjpkd;wk;"
"","jpUg;jpAWk;  tifapy;  vz;gpg;g"
"","jw;F  Nghjpa  rhd;W  ,y;yhj"
"","tplj;J>  ePjpkd;wkhdJ  gj;J"
"","Mz;LfSf;Ff;  FiwahjJk;"
"30",",UgJ  Mz;Lfis  tpQ;rhjJ"
"","khdnjhU  fhyj;Jf;fhd  kwpaw;"
"","wz;lidj;      jPh;g;nghd;iwAk;"
