"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp"
"thp  (jpUj;jr;) rl;lk;"
"kpy;ypad; &ghit tpQ;rf;$L"
"nkd  my;yJ  mLj;JtUk;"
"gd;dpuz;Lkhj  fhyg;gFjp"
"apy;  gd;dpuz;L  kpy;ypad;"
"&ghit tpQ;rf;$Lnkd ek;G"
"tjw;F  ve;Neuj;jpYk;  epaha"
"khd VJf;fs; ,Ug;gpd;>"
",r;rl;lj;jpd;fPo;  gjpT  nra;ag;gLt"
"jw;Fj;  Njitg;gLj;jg;gLjy;  Ntz;"
"Lk;.""""."
"(iii) mg;gpuptpd;  (1)Mk;  cl;gpuptpd;  Kjyhk;"
"fhg;Gthrfj;ij  cldLj;Jg;  gpd;tUk;"
"fhg;Gthrfj;ijr; Nru;g;gjd; %yKk;:-"
"''Mapd;>  NkYk;>  (v)Mk;  ge;jpapd;  Nehf;"
"fq;fSf;fhf>  gjpTnra;ag;gLtjw;fhd"
"Njitg;ghL 2016> Nk 2Mk; NjjpapypUe;J"
"vOfpd;wjhjy; Ntz;Lk;.""""."
