"2016 Mk; Mz;bd; 20 Mk; ,yf;f> Nrh;ngWkjp","",""
"","thp  (jpUj;jr;) rl;lk;",""
"","spd;  njhifia  khjhe;jf;  nfhLg;",""
"","gdTfSf;fhfr; nrk;ikahd Kiw",""
"","apy; epr;rapf;f Kbahjtplj;J> mj;j",""
"ifa","njhif>","fpilf;ff;$ba"
"","jftypd;  mbg;gilapd;kPJ  kjpg;",""
"","gplg;glyhnkd;gJld;>  xt;nthU",""
"","gjpTnra;ag;gl;l Fwpj;Jiuf;fg;gl;l",""
"","epWtdKk;  my;yJ  NtnwtNuD",""
"","khSk;>  thptpjpf;fg;glw;ghyjhd",""
"","fhyg;gFjpapd;  xt;nthU  MW",""
"","khjq;fisf;  nfhz;l  fhyg;gFjp",""
"","njhlu;gpYk;    mj;jifa  xt;nthU",""
"","MW khj fhyj;ijAk; mLj;JtUk;",""
"","khjj;jpd; ,Ugjhk; ehSf;F Kd;dh;",""
"","Fwpj;Jiuf;fg;gl;l gbtj;jpy; ,yh",""
"","gq;fspd;  ,ilf;fhy  kjpg;gPnlhd;",""
"","iwf; nfhLj;JjTjYk; Ntz;Lk;."""".",""
