"","22.08.90.00
-
Other"
"","22.08.90.10
---
Coconut base arrack
L
600.00"
"","22.08.90.90
---
Other
L
650.00"
"","2. A permit for Importation, give in the Schedule II, shall be issued for the purpose of importing foreign liquor,"
"","subsequent to the submission of an application given in the Schedule I to the Commissioner General of Excise."
"3.","If the Commissioner General of Excise is not satisfied of the application submitted by the applicant, Commissioner"
"","General of Excise shall inform the applicant the reasons for such rejection within 05 days of the receipt of the"
"","application."
"","4. No liquor shall be imported without a Permit for Importation of foreign liquor given in the Schedule II."
"5.","If foreign liquor is imported to Sri Lanka without a Permit for Importation, Commissioner General of Excise"
"","shall levy a surcharge of 3% on the Cost, Insurance and Freight (CIF) value in addition to the above Excise Duty"
"","or confiscate the imported bulk of foreign liquor."
"","6. When a bulk of foreign liquor is imported to Sri Lanka, Confirmation of the Customs in the format given in the"
"","Schedule III shall be submitted to the Commissioner General of Excise having certified by an authorized Customs"
"","Officer."
"7.","Subsequent to the submission of the Confirmation of the Customs given in the Schedule III to the Commissioner"
"","General of Excise, Permit for Transport and the Confirmation of the Payment of Excise Duties for the imported"
"","foreign liquor as given in the Schedule IV, V respectively shall be issued. Liqour shall not be released from Sri"
"","Lanka Customs without the Permit for Transport, Permit for importation and the Confirmation of the Payment"
"","of Excise Duties for the imported foreign liquor."
"","8. When  importing  liquor  to  the  Country, Analyst’s  Report  (on  standards  and  strength)  shall  be  submitted.  The"
"","Analyst’s  Report  shall  be  submitted  through  the  Government Analyst.  Commissioner  General  of  Excise  may"
"","grant permits to import liquor as samples for the purpose of obtaining Analysts’ Reports. Importer shall bear the"
"","full responsibility pertain to the standards and strength in the event of such importation. Commissioner General"
"","of Excise may impose the criteria with respect to calling for Analyst’s Report."
"","9. Permit  for  Importation  of  liquor  issued  by  the  Commissioner  General  of  Excise  should  be  produced  when"
"","required  by  an  authorized  officer  for  the  said  task.  Permit  for  Importation,  Permit  for  Transport  and  the"
"","Confirmation  of  the  Payment  of  Excise  Duties  for  the  imported  foreign  liquor  should  be  kept  on  file  in  the"
"","Excise licensed premises (F. L. 3)."
"10. Excise  Duty  paid  on  the  imported  liquor  under  Section  I  above  shall  be  reimbursed,  in  re-exportation  of  the",""
"","imported liquor to Sri Lanka. Such requests for re-imbursements shall be made to the Commissioner General of"
"","Excise within 30 days from the date of re-export with following documents ;"
