"","5
Balangoda  Ananda  Maitreya  Foundation",""
"","(Incorporation)",""
"","8.
(1) The Corporation shall have its own fund and all","Fund  of  the"
"","","Corporation"
"","moneys  heretofore  or  hereafter  to  be  received  by  way  of",""
"","gifts, bequest, donation, subscription, contribution, fees or",""
"","grants for and on account of the corporation shall be deposited",""
"5","in one or more banks as the Corporation shall determined.",""
"","(2) There shall be paid out of the fund, all sums of money",""
"","required  to  defray  any  expenditure  incurred  by  the",""
"","Corporation in the exercise, performance and discharge of",""
"","its powers, duties and function under this Act.",""
"10","9.
The Corporation shall be able and capable in law to","Corporation"
"","","may  hold"
"","acquire    and  hold  any  property  movable  and  immovable",""
"","","property"
"","which may become vested in it by virtue of any purchase,",""
"","","movable  and"
"","grant, lease, gift, testamentary disposition or otherwise, and",""
"","","immovable"
"","all  such  property  shall  be  held  by  the  Corporation  for  the",""
"15","purposes of this Act, and subject to the rules in force for the",""
"","time  being  of    the  Corporation,  with  full  power  to  sell,",""
"","mortgage, lease, exchange or otherwise dispose of the same.",""
"","10.
If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"20","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation, but shall",""
"","be  given  or  transferred  to  some  other  institution  or",""
"","institutions having objects similar to those of the Corporation",""
"","and  which,  is  or  are  by  its  or  their    rules  prohibited  from",""
"25","distributing any income or property among its members.",""
"","11.
(1) The financial year of the Corporation shall be the","Audit  and"
"","","accounts  of"
"","calendar year.",""
"","","the"
"","","Corporation"
"","(2)
The Corporation shall cause proper accounts to be",""
"","kept  of  all  moneys  received  and  expended,  by  the",""
"30","Corporation.",""
"","(3)
The accounts of the Corporation shall be examined",""
"","and audited at least once in every year and the correctness of",""
"","income  and  expenditure  account  and  the  balance  sheet",""
"","certified by a qualified auditor appointed by the Committee",""
"35","of Management.",""
