"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'05","3A"
"PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  05.12.2019",""
"11. Province
: Western
15. Province
: Western",""
"District
: Gampaha
District
: Gampaha",""
"Divisional Secretariat
: Mahara
Divisional Secretariat
: Mahara",""
"Name of the Village
: Sooriyapaluwa North
Name of the Village
: Sooriyapaluwa East",""
"C. M. No.
:
510810/7/5/6
C. M. No.
:
510820/5/5/5",""
"Lot No.
:
277
Lot No.
:
419",""
"Name of the land
: Elhenawatta
Name of the land
:
–",""
"Extent
:
0.0008 Hectare
Extent
:
0.0022 Hectare",""
"Statutory  Compensation
: Rs. 1,000.00
Statutory  Compensation
: Rs. 1,000.00",""
"Name of the District Court
: Gampaha
Name of the District Court
: Gampaha",""
"Case No.
:
1341/L/Acq",""
"Case No.
:
1377/L/Acq",""
"Deposit Account Name
: National Savings Bank,",""
"Deposit Account Name
: National Savings Bank,",""
"of the Bank
 Gampaha.",""
"of the Bank
 Gampaha.",""
"12. Province
: Western",""
"16. Province
: Western",""
"District
: Gampaha",""
"District
: Gampaha",""
"Divisional Secretariat
: Mahara",""
"Divisional Secretariat
: Mahara",""
"Name of the Village
: Sooriyapaluwa North",""
"Name of the Village
: Sooriyapaluwa East",""
"C. M. No.
:
510820/5/5/4",""
"C. M. No.
:
510820/5/5/5",""
"Lot No.
:
381",""
"Lot No.
:
428",""
"Name of the land
: Meegahawatta and",""
"Name of the land
: Millagahaovita",""
"Bataaththadeniya",""
"Godabimkebella",""
"Extent
:
0.0041 Hectare",""
"Extent
:
0.1552 Hectare",""
"Statutory  Compensation
: Rs. 1,000.00",""
"Statutory  Compensation
: Rs. 13,035,000.00",""
"Name of the District Court
: Gampaha",""
"Name of the District Court
: Gampaha",""
"Case No.
:
1338/L/Acq",""
"Case No.
:
1365/L/Acq",""
"Deposit Account Name
: National Savings Bank,",""
"Deposit Account Name
: National Savings Bank,",""
"of the Bank
 Gampaha.",""
"of the Bank
 Gampaha.",""
"13. Province
: Western",""
"17. Province
: Western",""
"District
: Gampaha",""
"District
: Gampaha",""
"Divisional Secretariat
: Mahara",""
"Divisional Secretariat
: Mahara",""
"Name of the Village
: Sooriyapaluwa East",""
"Name of the Village
: Sooriyapaluwa East",""
"C. M. No.
:
510820/5/4/3",""
"C. M. No.
:
510820/5/5/5",""
"Lot No.
:
191",""
"Lot No.
:
441",""
"Name of the land
: Millagahakumbura alias",""
"Name of the land
: Kebellagahakumbura",""
"Etambagahakumbura",""
"Extent
:
0.0873 Hectare",""
"Extent
:
0.1095 Hectare",""
"Statutory  Compensation
: Rs. 258,900.00",""
"Statutory  Compensation
: Rs. 1,000.00",""
"Name of the District Court
: Gampaha",""
"Name of the District Court
: Gampaha",""
"Case No.
:
1386/L/Acq",""
"Case No.
:
1260/L/Acq",""
"Deposit Account Name
: National Savings Bank,",""
"Deposit Account Name
: National Savings Bank,",""
"of the Bank
 Gampaha.",""
"of the Bank
 Gampaha.",""
"18. Province
: Western",""
"14. Province
: Western",""
"District
: Gampaha",""
"District
: Gampaha",""
"Divisional Secretariat
: Mahara",""
"Divisional Secretariat
: Mahara",""
"Name of the Village
: Sooriyapaluwa South",""
"Name of the Village
: Sooriyapaluwa East",""
"C. M. No.
:
510821/5/1/5
C. M. No.
:
510820/5/4/3",""
"Lot No.
:
378
Lot No.
:
185",""
"Name of the land
: Galpoththakumbura
Name of the land
: Galpothekumbura",""
"Extent
:
0.1220 Hectare
Extent
:
0.1201 Hectare",""
"Statutory  Compensation
: Rs. 1,000.00
Statutory  Compensation
: Rs. 1,000.00",""
"Name of the District Court
: Gampaha
Name of the District Court
: Gampaha",""
"Case No.
:
1366/L/Acq
Case No.
:
1337/L/Acq",""
"Deposit Account Name
: National Savings Bank,
Deposit Account Name
: National Savings Bank,",""
"of the Bank
 Gampaha.
of the Bank
 Gampaha.",""
