"","2009 wxl 24 ork mdyshka., ixrlaIK yd",""
"","3",""
"","ixj(cid:190)Ok moku ^ixia:d.; ls˝f(cid:239)& mk;",""
"","^2& f(cid:239) mk; ls%hd;auløu wdr(cid:239)N jk ¨khg  fmrd;=j u jQ",""
"¨kfha § mokf(cid:239) Oqr oerE Ndrldr uKav,h ixia:dfı m%:u","",""
"uKav,h œh hq;= h’","",""
"","^3&  ^1& jk Wmj.ka;sfha  l=ula i|yka jqj o"" mdyshka.,",""
"œydrfha œydrdŒm;Ska jykafia uKav,fha m%:u iNdm;sjrhd","",""
"jkafka h’","",""
"6’","^1& ixia:dj œiska  h(cid:239) uyd iNd /iaøul § Bg meæK","ixia:dfı  ˝;s’"
"Pkaoh fok idud(cid:240)lhkaf.ka   ;=fkka follg fkdwvq  nyq;r","",""
"Pkaofhka my; oelafjk ish¿ ldrKd fyda bka lsisjla i|yd","",""
"f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯; kS;shl œŒœOdkj,g wkkql+,","",""
"fkdjk ˝;s  l,ska l, iE§u kS;Hkql+, jkafka h:—","",""
"","^w& idud(cid:240)lhka  j(cid:190).  ls˝u""  Tjqka  we;=,;a  lr  .ekSu""",""
"","Tjqkaf.a  b,a,d wiaøu fyda Tjqka fkrmSu ;",""
"","^wd& ks,Od˝ka f;dardm;a lr .ekSu"" Tjqka Oqrfhka b,a,d",""
"","wiaøu"" Oqr w;aye˝u fyda Oqrfhka bj;a ls˝u iy",""
"","Tjqkaf.a n,;,"" ld(cid:190)h iy l(cid:190);jH ;",""
"","^we& ixia:dfı  uKav,h f;dard m;alr .ekSu"" Tjqkaf.a",""
"","n,;,""  ld(cid:190)hh  iy  l(cid:190);jH  iy  Tjqkaf.a  Oqr",""
"","ld,h ;",""
"","^wE& ixia:dfı  œœO  ks,Orhkaf.a""  fiajlhkaf.a  iy",""
"","wkqfhda(cid:240);hkaf.a n,;,"" ld(cid:190)h iy l(cid:190);jH ;",""
"","^b& uKav,fha  /iaø(cid:239)  le|øf(cid:239)  §  iy    meje;aøf(cid:239)  §",""
"","ms<sme¨h hq;= ld(cid:190)h mÆmdÆh"" tu /iaø(cid:239) meje;aœh",""
"","h
;
 fı,dj"" ia:dkh"" tu /iaø(cid:239)j, oekaø(cid:239) iy kHdh",""
"","m;%""  .kmQrKh  iy  ta  /iaø(cid:239)j,  §    idl(cid:201)Pdjg",""
"","Ndckh l< hq;= lreKq ;",""
"","^B& ixia:dfı foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh",""
"","ls˝u ;",""
