"15","amended as follows: -"
"","(1)
in subsection (1) of that section –"
"","(a)
in paragraph (a) of that subsection, by the"
"","substitution  for  the  words  “assessed"
"","liability  to  pay  tax,”,  of  the  words"
"20","“assessed  liability  or  payable  amount  of"
"","tax,”;"
"","(b)
in paragraph (b) of that subsection, by the"
"","substitution for the words “six months.”,"
"","of the words “six months; or”;"
"25","(c)
by 
the  addition 
immediately  after"
"","paragraph  (b)  of  that  subsection,  of  the"
"","following new paragraph: -"
