"","Inland Revenue (Amendment)
7",""
"","10. Section  135  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows: -",""
"","","135  of  the"
"","","principal"
"","(1)
in subsection (3) of that section, by the substitution",""
"","","enactment"
"","for the words “where the Assistant Commissioner”,",""
"5","of the words and figures “for any year of assessment",""
"","commencing  prior  to  April  1,  2023,  where  the",""
"","Assistant Commissioner”;",""
"","(2)
by the insertion immediately after subsection (3) of",""
"","that section, of the following new subsection: -",""
