"","the  payment  of  the  refund  amount  due  under",""
"","paragraph 
(a),  may  be 
specified  by 
the",""
"","Commissioner-General.”.",""
"","13. Section  154  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"15","amended in paragraph (b) of subsection (2) of that section,",""
"","","154  of  the"
"","by the substitution for the words “collected pursuant.”, of",""
"","","principal"
"","the words “collected pursuant to a levy of execution or by","enactment"
"","way  of  garnishment  in  accordance  with  the  provisions  of",""
"","this Act.”.",""
"","14. Section  182  of  the  principal  enactment  is  hereby","Amendment"
"20","",""
"","","of  section"
"","amended by the addition immediately after subsection (4)",""
"","","182  of  the"
"","of that section, of the following new subsection: -",""
"","","principal"
"","","enactment"
"","“(5) A financial institution that fails to comply",""
