"","of that section, of the following new subsection: -"
"10","“(8)  Notwithstanding  anything  to  the  contrary  in"
"","any other written law –"
"","(a)
the  Registrar-General  of  the  Registrar"
"","General’s Department;"
"","(b)
the Registrar-General of Companies;"
"15","(c)
the  Commissioner-General  of  Motor"
"","Traffic;"
"","(d)
an  officer  of  any  other  Government"
"","institution in charge of granting contracts"
"","for  the  supply  of  goods,  works,  or"
"20","consulting  and  non-consulting  services;"
"","(e)
a  financial  institution;"
"","(f)
a stock exchange; or"
"","(g)
any  other  person  or  a  Government"
"","institution  as  may  be  prescribed  by"
"25","regulations,"
