"^1& wêldßfha uqødj:—"
"^w& wêldßfha wOHlaI-ckrd,ajrhd Ndrfha ;sìh"
"hq;= h;"
"^wd& wêldßh úiska ksYaph lrkq ,eìh yels hï"
"wdldrhlg fjkia lrkq ,eìh yels h; ;j o"
"^we& wêldßfha wjirh we;sj iy tys iNdm;s iy"
"fjk;a idudðlhl= bÈßmsg § ñi lsisÿ idOk"
"m;%hlg fyda f,aLkhlg fkd;eìh hq;=  w;r"""
";uka meñK isák njg ,l=Kla jYfhka Tjqka"
"úiska tu idOk m;%fha fyda f,aLkfha w;aika"
"l< hq;= h' tfia lrkq ,nk w;aika lsÍula"
"idlaIslrejl=  jYfhka  hï  ;eke;a;l=  úiska"
"lrkq ,nk w;aiklg mßndysrj úh hq;= h'"
