"","28","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","","ixj¾Ok  mk;"
"","","b,a¨ïm;%hla iïnkaOfhka jk úg"" tu ;eke;a;d fï"
"","","mk;  hgf;a  iqÿiqlï,;a  ;eke;af;l=  jYfhka"
"","",",shdmÈxÑfldg  tu  ;eke;a;df.a  ku  iqÿiqlï,;a"
"","",";eke;a;kaf.a kduf,aLkfha we;=<;a lsÍug lghq;="
"","","ie,eiaúh hq;= h'"
"","^wd&","^1& jk Wmj.ka;sfha  ^w&"" ^wd& fyda ^we& fþoj, ksYaÑ;j"
"","","olajd we;s hï jD;a;Sh uKav,hl idudðlfhl= fyda"
"","","md¾,sfïka;=fõ mk;la u.ska msysgqjkq ,nk bÈlsÍï"
"","","l¾udka;hg  wod<""  hï  ,shdmÈxÑ  lsÍfï  uKav,hla"
"","","hgf;a ,shdmÈxÑ jQ ;eke;a;l= fkdjk hï ;eke;a;l="
"","","iy ^1& jk  Wmj.ka;sfha ^wE& iy ^b& fþoj, ksYaÑ;j"
"","","olajd  we;s  lafIa;%j,g  wh;a  hï  ;eke;af;l="
"","","iïnkaOfhka  jk  úg""  tu  b,a¨ïm;%h  iy;sl,;a"
"","","lñgqj,  ks¾foaYh  ,nd  .ekSu  i|yd  tu  lñgqj,g"
"","","fhduq l< hq;= h'"
"","","^4& wêldßh úiska"" iy;sl,;a lñgqfjka ^3& jk Wmj.ka;sh"
"","","hgf;a  wêldßhg  lrk  ,o  ks¾foaYh  u;  mokïj""  tfia"
"","","ks¾foaY lrk ,o ;eke;a;ka —iqÿiqlï,;a ;eke;a;ka˜ f,i"
"","","m;a lrkq ,eìh hq;= w;r"" tu ;eke;a;kaf.a kï iqÿiqlï,;a"
"","",";eke;a;kaf.a  kduf,aLkfha  we;=<;a  lsÍug  ie,eiaúh"
"","hq;= h'",""
"","","^5&  iqÿiqlï,;a  ;eke;a;ka  ,shdmÈxÑ  lsÍfï  iy  tu"
"","",",shdmÈxÑh w¨;a lsÍfï l%shdmámdáh kshu lrkq ,nk mßÈ"
"","","úh hq;= w;r"" tu ;eke;a;kaf.a kï iqÿiqlï,;a ;eke;a;kaf.a"
"","","kduf,aLkfha  we;=<;a  l<  miq  tu  tla  tla  iqÿiqlï,;a"
"","",";eke;a;dg  ,shdmÈxÑ  wxlhla  ksl=;a  l<  hq;=  h'  tu"
"","","kduf,aLkh  hï  ;eke;a;l=  úiska  ld¾hd,  fõ,djkays  §"
"","","f.ùulska f;drj mÍlaId lsÍu i|yd wêldßfha ld¾hd,fhka"
"",",nd.; yels úh hq;= h'",""
"iy;sl,;a  lñgq","27'","^1&  wêldßh  úiska""  myf<dia  fokl=g  fkdjeä"
"iy  tys  l¾;jH'","",""
"","","idudðlhka ixLHdjlska iukaú; iy;sl,;a lñgqjla m;a"
"","","lrkq ,eìh hq;= w;r"" Tjqka w;ßka fofokl= ne.ska jk mßÈ"""
"","","26 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^w&"" ^wd&"" ^we& iy ^wE&"
"","","fþoj, ksYaÑ;j olajd we;s mßÈ"" wod< wOHhk iy jD;a;Sh"
"","","uKav, úiska iy md¾,sfïka;=fõ mk;la u.ska msysgqjkq ,nk"
"","","bÈlsÍï l¾udka;hg wod< hï ,shdmÈxÑ lsÍfï uKav,hla"
"","","iy 2009 wxl 40 ork Y%S ,xld jHqyd;aul bxðfkare ix.uh"
"","","^ixia:d.; lsÍfï& mk; hgf;a msysgqjk ,o Y%S ,xld jHqyd;aul"
"","","bxðfkare ix.uh úiska kï lrkq ,eìh hq;= h'"
