"18","","2014  wxl  33  ork  bÈlsÍï  l¾udka;"
"","","ixj¾Ok  mk;"
"","^p&","úoHq;a hdka;%sl iúlsÍï"" fjk;a f.dvke.s,s ;srjqre"
"","","iy  bÈlsÍïj,g  wod<  fjk;a  hï  wxYhla"
"","","iïnkaOfhka úfYaI{Ndjhla ,;a fldka;%d;alrejka"
"","",",shdmÈxÑ lsÍu i|yd úêúOdk ie,eiaùu;"
"","","^P& fï mk; hgf;a idokq ,nk Í;s u.ska ksYaph lrkq"
"","",",eìh  yels  bÈlsÍï  Ys,amhkays  ksmqk  Y%ñlhka"
"","",",
hdmÈxÑ lsÍug iy Tjqkag Ys,amSh ye÷kqïm;a ksl=;a"
"","","lsÍug úêúOdk ie,eiaùu;"
"","^g&","rfÜ oekg ;sfnk ksYaÑ;j i|yka lrkq ,nk nr"
"","","bÈlsÍï msßh;"" hkaf;%damlrK iy WmlrK iïnkaO"
"","","kdudj,shla mj;ajdf.k hEu;"
"","^v&","bÈlsÍï l¾udka;h i|yd wjYH jkakd jQ  udkj"
"","","iïm;a ixj¾Okh iy mqyqKq  lsÍfï lghq;= Ndr"
"","",".ekSu  iy  tajd  iqidOkh  lsÍu  iy  wod<  cd;sl"
"","","k
fhdacHdh;kj, tlÕ;ajh we;sj mqyqKqj iy we.hSu"
"","","i|yd cd;sl m%ñ;s ixj¾Okh lsÍu;"
"","^K&","bÈlsÍï  l¾udka;fha  kshq;=  ksmqK  Y%ñlhkaf.a"
"","","olaI;djh  ;lafiare  lsÍu  iy  ksmqK;d  iy;sl"
"","","fkdue;s tjeks ksmqK Y%ñlhkag fhda.H;d iy;sl"
"","","ksl=;a lsÍu;"
"","^;&","bÈlsÍï l¾udka;fha mj;akd udkj iïm;a wjYH;d"
"","","iudf,dapkh lsÍu iy wëlaIKh lsÍu iy w¨;ska"
"","","biau;= jk Ys,amhka i|yd úIhOdrd ixj¾Okh lsÍu"""
"","","i
idOkh;"
"","^o&","bÈlsÍï l¾udka;hg wod< foaYSh WmfoaYl fiajd"
"","","m%j¾Okh lsÍu iy iqidOkh iy foaYSh WmfoaYl"
"","","jHdmdr wdh;k u.ska fjk;a rgj, WmfoaY fiajd"
"","","Ndr .ekSu;"
"","","^k& fjk;a rgj, bÈlsÍï lghq;= Ndr.kq ,nk foaYSh"
"","","jYfhka ,shdmÈxÑ fldka;%d;alrejka m%j¾Okh lsÍu"
"","","iy iqidOkh;"
"","^m&","bÈlsÍï l¾udka;hg iïnkaO ldrKd iïnkaOfhka"
"","","f;dr;=re iy WmfoaYl fiajd iemhSu;"
