"I  jk ;Srej","II  jk ;Srej"
"j¾Ih","nÿ uqo,a m%udKh"
"1'  1988  wfm%
a,a  ui  1  jk  Èk  fyda  bka  miqj",""
"tfy;a  2001  wfm%
a,a  ui  1  jk  Èkg  fmr  wdrïN",""
"jk  iEu  j¾Ihlau  ioyd'","remsh,a  tla,laIhla'"
"2'  2001  wfm%
a,a  ui  1  jk  Èk  fyda  bka  miqj",""
"tfy;a 2002 wfm%
a,a ui 1 jk Èkg fmr wdrïN",""
"jk  iEu  j¾Ihla  ioyd'","remsh,a  ñ,shk tlla'"
"3'  2002  wfm%
a,a  ui  1  jk  Èk  fyda  bka  miqj",""
"tfy;a 2005 wfm%
a,a ui 1 Èkg fmr wdrïN jk",""
"iEu  j¾Ihla  i|yd  -",""
"(i)
jHdmdrh  mj;ajdf.k  hdfïoS  iÔú",""
"rEmjdyskS úldYk myiqlï Ndú;d lrk",""
"wjia:djl'","remsh,a  ;siaoyila
a'"
"(ii)
jHdmdrhla  mj;ajdf.k  hdfïoS  iÔú",""
"rEmjdyskS  úldYk  myiqlï  Ndú;d",""
"fkdlrk  wjia:djl'","remsh,a oi oyila
a'"
"4'  2005  wfm%
a,a  ui  1  jk  Èk  fyda  bka  miqj",""
"tfy;a 2006 wfm%
a,a ui 1 jk Èkg fmr wdrïN",""
"jk iEu j¾Ihla i`oyd TÜgq we,a,Sfï jHdmdrh -",""
"(i)
wkqfhdað;hka  ud¾.fhka  lrkq    ,nk",""
"úg'","remsh,a  ñ,shk  tlla'"
"(ii)
i Ô ù   r E m j d y s k S   ú l d Y k   m y i q l ï",""
"N d ú ; d l r   m j ; a j d f . k   h k q   , n k","remsh,a fo,laI mkia"
"wjia:djl'","oyila'"
"(iii)
iÔú rEmjdyskS úldYk myiqlï Ndú;d",""
"f k d l r  
m j ; a j d f . k  
h k q  
, n k",""
"wjia:djl'","remsh,a úismka oyila'"
