"","2","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 26 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" …(cid:201)(cid:176) (cid:147)(cid:176) (cid:204)¶(cid:129)‚ﬂ˘˝ﬂ˙(cid:129)"
"","","”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘","",""
"","","3(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  £˛”ﬂ˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙‚  (cid:204)„˙(cid:215)ﬂ˘  —‰¨ﬂ˘"
"¶¨(cid:129)  (cid:204)„˙(cid:215)ﬂ˘","",""
"","","˝ﬂ˙¿˘ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚`˙¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ ¥¶˘¶˙(cid:190)˘ (cid:204)`¿¨„˘"
"—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘(cid:176)","",""
"","„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :",""
"","","(£) “˛(cid:192)„˘(cid:137)¿˘˛¿ﬂ(cid:224)ﬂ˘—”˘ ﬂ(cid:190)˘(cid:140) `–¶¨»‰˘‰ ¥˛¿‡…˘"
"","","ﬂ(cid:224)ﬂ˘—”˘  ﬂ(cid:190)˘(cid:140) ﬂ‰˘„¶‰˘ﬂ˙‚ “‰˘„˙(cid:213)ﬂ˛¿(cid:220)”˘"" (cid:219)(cid:129)"
"","","„(cid:138)‰˘–¨¶˘¶¨·˘·+˘ﬂ˛¿(cid:220)”˘ ‹Æ+˘—(cid:204)–»˘(cid:215) „…˙”…¨„˘„"
"","","(cid:215)·(cid:129) £`‰˘˛‰ ˝””˘„(cid:213)¶˘¶(cid:190)˘ ;"
"","","(⁄) (cid:140)˛¿»˙·˘(cid:213)¶˘(cid:215)˛‰"" ﬂ(cid:181)‚¨„˘ „(cid:138)‰˘–¨"" ¶ﬂ`(cid:190)˘ ﬂ(cid:190)˘(cid:140)"
"","","˝„˙(cid:129)‰  (cid:215)˛‰ﬂ¿˘  –˙…˘•˘¶  (cid:204)¶˙(cid:192)¨‰˘  ﬂ(cid:190)˘(cid:140)„˘"
"","","„(cid:138)‰˘–¨ﬂ˘ﬂ˙‚ –•˘¶…˘„˘„+˘ﬂ˛¿ﬂ˘ ﬂﬁ(cid:213)(cid:137)(cid:136)¶˘¶(cid:190)˘ ;"
"","","(¥)
˝¶˛`(cid:138)(cid:223)¿˘¿  ”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘—  ¶”¨(cid:192)˘""  ⁄+˘ﬂ¨(cid:190)”˘"
"","","£¶˘(cid:215)·(cid:129) ˝`(cid:222) (cid:204)”˙(cid:192)¨ﬂ˛¿ﬂ˘ ﬂ‰˘(cid:137)¶˘¶(cid:190)˘ ;"
"","","(ƒ) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)”˘  (cid:204)`¿¨•˙(cid:213)ﬂ¿¨(cid:223)”˘  ¶”(cid:215)  ﬂ‰˘˛ﬂ"
"","","ﬂ˛¿(cid:220)”˘  ⁄…˙»˘–˘–¨ﬂ˛¿(cid:220)”˘  ˝”‰˘(cid:204)ﬂ˙¿˘(cid:224)`¶‰˘—"
"","","⁄‰˘‰(cid:223)˛·» ”˙(cid:181)`…˘ﬂ(cid:224)ﬂ˘— (cid:218)(cid:190)˛”„˘„…¨–¨(cid:190)˘ﬂ˛¿"
"","","(cid:220)”˘"" ﬂ·(cid:129)ﬂ˛¿(cid:220)”˘ ”‰˘(cid:222)”˘ ”˙‚¨»ﬂ˘(cid:204)ﬂ˙˛·ﬂ˛¿(cid:220)”˘"
"","","§¶(cid:140) '(cid:129)‰`˛ﬂ(cid:138)(cid:190)˘ `(cid:192)+˘—¶(cid:190)˘ ;"
"","","(§) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿ –ﬂ(cid:190) –(cid:242)ﬂ+˘ﬂ¿¨‚(cid:215)”˘  ﬂ(cid:190)˙–˙…"
"","","„˙…”˘„…¨»+˘ﬂ˛¿„˘ „˙(cid:215)ﬂ˙¶˘(cid:215) ˝„(cid:214)`¶‰˘— “(cid:215)"
"","","`˙ﬂ (cid:216){(cid:190)˘•¨˛(cid:190)»+˘ﬂ˛¿(cid:220)”˘"" (cid:210)`(cid:136)ﬂ˘ ﬂ¿‡˘–¨»+˘ﬂ˛¿"
"","","(cid:220)”˘ “˛‚» ﬂ(cid:190)˙–˙… •¨(cid:222)`‚+˘ﬂ˛¿(cid:220)”˘ ¶˙(cid:137)¶˘¶(cid:190)˘ ;"
"","","(¤)
ﬂ˙(cid:190)‡˘(cid:204)–(cid:129)‰  …(cid:201)(cid:176)  (cid:147)(cid:176)  (cid:204)¶(cid:129)‚ﬂ˘˝ﬂ˙(cid:129)  £`…˘ﬂ¿¨(cid:129)"
"","","•¨˛‚(cid:226)ﬂ˛¿ ¥˛·»‰˙(cid:215) ˝„(cid:214)`¶‰˘—  ⁄…˙»˘–˘–¨"
"","","•¨(cid:222)`‚(cid:204)”˙(cid:129)˛‰(cid:220)”˘  £(cid:221)”˘(cid:204)„˙(cid:221)·˘  ﬂ¿‡˘–¨»"
"","","(cid:204)”˙(cid:129)˛‰(cid:220)”˘ ¶˙(cid:137)¶˘¶(cid:223)”˘ ;"
"","","(') §¶(cid:140)»‰˘˝‰˙…˘"" £+˘ﬂ(cid:150)‚…˘"" (cid:219)¶¨˝»˙…˘"" ˝•˙»˙¿¨ﬂ¿˘"
"","","”‰˘(cid:222)”˘ ¥·”˘(cid:204)„»…˘•˘˝¶˙(cid:221)ﬂ˘— •(cid:190)˝‚˙”˘(cid:218) ”‰˘(cid:222)”˘"
"","","(cid:218)‚…˘`˙(cid:192)˘(cid:140)‰˘—”˙ﬂ  •¨(cid:222)`‚+˘ﬂ˛¿¶˘  ¶˙(cid:137)¶˘(cid:215)„˘"
"","","„…˙”…¨¶˘¶(cid:190)˘ ;"
