"","පසේ යේෙනකුයේගැන් සමාන්විතා වන අධිභාාර සමාායේලාේචාන"
"","කමිටුවක් තිබිය යුතු ය. එන� -"
"","(අ)   (යේමාහි මින් මාතු “සභාාපතිවරයා” යනුයේවන්"
"","සඳහන් කරනු ලබන) අධිභාාර සමාායේලාේචාන"
"","කමිටුයේේ සභාාපතිවරයා විය යුතු විශ්‍රාමාලත්"
"15",""
"","යේශ්‍රේෂේඨාාධිකරණ 
විනිශේචායකාරවරයකු"
"","යේහාේ 
විශ්‍රාමාලත් 
අභියාචානාධිකරණ"
"","විනිශේචායකාරවරයකු;"
"","(ආ)  විගැණනය, 
නීතිය, 
රාජාය 
මූලය"
"","කළමානාකරණය,  රාජාය  පරිපාලනය  සහ"
"20",""
"","ඉංජියේන්රු  විෙයාව  යන  ක්යේෂේත්‍රවලින්  එක්"
"","ක්යේෂේත්‍රයක  යේහාේ  ඊට  වැඩි  ක්යේෂේත්‍රයන්හි"
"","ප්‍රවීණත්වයක්  සහිතා  තාැනැත්තාන්  අතාරින්"
"","සාමාාජිකයන් තියේෙනකු; සහ"
"25","(ඇ)  ශ්‍රී  ලංකා  වරලත්  ගැණකාධිකාරීවරයන්යේ�"
"","ආයතානය 
විසින් 
න� 
කරනු 
ලබන"
"","සාමාාජිකයකු."
