"","සභාායේේ  අනුමාතාය  ලැබීයේ�  දින  සිට  දින  ොහතාරක්",""
"25","",""
"","ඇතුළතා, 
අධිභාාර 
සමාායේලාේචාන 
කමිටුයේේ",""
"","සාමාාජිකයන් පත් කරනු ලැබිය යුතු ය.”.",""
"","9.  ප්‍රධාන  ප්‍රඥප්තියේ�  21  වන  වගැන්තියට  ඉක්බිතිව  මා  පහතා","ප්‍රධාන"
"","","ප්‍රඥප්තියට 21අ,"
"","ෙැක්යේවන අලුත් වගැන්ති යේමායින් ඇතුළත් කරනු ලබන අතාර එමා",""
"","","21ආ, 21ඇ,"
"","වගැන්ති  එමා  ප්‍රඥප්තියේ�  21අ,  21ආ,  21ඇ,  21ඈ,  21ඉ  සහ  21ඊ",""
"30","","21ඈ, 21ඉ සහ"
"","","21ඊ වන අලුත්"
"","වන වගැන්ති වශයේයන් බලාත්මාක විය යුතු ය:-",""
"","","වගැන්ති ඇතුළත්"
"","","කිරීමා"
