"","කමිටුව  විගැණකාධිපතිවරයායේගැන්  සේවාධීනව  ක්‍රියා"
"5",""
"","කරනු ලැබිය යුතු ය."
"","(3)  පත්  කරනු  ලබන  දිනය  වන  විට  වයස"
"","අවුරුදු  හැත්තාෑවට  එළඹ  ඇති  තාැනැත්තාකු  අධිභාාර"
"","සමාායේලාේචාන  කමිටුයේේ  සාමාාජිකයකු  වශයේයන්  පත්"
"","කිරීමා සඳහා සුදුසුක� යේනාලබන්යේන් ය."
"10",""
"","(4) (1) වන, (2) වන සහ (3) වන උපවගැන්තිවල"
"","විධිවිධානවලට යටත්ව, ජානාධිපතිවරයා විසින්, යේ�"
"","පනතා ක්‍රියාත්මාක වන දින සිට මාාස තුනක් ඇතුළතා"
"","යේහාේ අධිභාාර සාමාායේලාේචාන කමිටුයේේ   පුරප්පාඩුවක්"
"15","ඇති  වීයේ�  දින  සිට  මාාස  තුනක්  ඇතුළතා  (1)  වන"
"","උපවගැන්තියේ� (අ) වන, (ආ) වන සහ (ඇ) වන යේේෙ"
"","යටයේත් පත් කිරීමාට නියමිතා සාමාාජිකයන් පිළිබඳව"
"","වයවසේථාොයක  සභාාව  යේවතා  සේවකීය  නිර්යේද්ශය"
"","ඉදිරිපත් කරනු ලැබිය යුුතු ය."
"20","(5) 
වයවසේථාොයක 
සභාාව 
විසින්,"
"","ජානාධිපතිවරයායේ� නිර්යේද්ශය ලැබීයේ� දින සිට දින"
"","ොහතාරක්  ඇතුළතා,    නිර්යේද්ශය  අනුමාතා  කිරීමා  යේහාේ"
"","අනුමාතා යේනාකිරීමා කරනු ලැබිය යුතු ය."
"","(6) 
ජානාධිපතිවරයා 
විසින්, 
වයවසේථාොයක"
"","සභාායේේ  අනුමාතාය  ලැබීයේ�  දින  සිට  දින  ොහතාරක්"
"25",""
"","ඇතුළතා, 
අධිභාාර 
සමාායේලාේචාන 
කමිටුයේේ"
"","සාමාාජිකයන් පත් කරනු ලැබිය යුතු ය.”."
