"2 A","III යකොටස - ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ ි ව ශෙය ග ගැසට් පත්‍රය - 2025.09.24"
"","Part  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.09.2025"
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","N regard to the title to parcel of land No. 84 of Sheet No.01 Block 01 contained in the Cadastral Map No. 510404 situated in the village"
"of  Pa/Withanamulla  within  the  Grama  Niladhari  Division  of  No.  98/5Pa/Withanamulla  in  the  Divisional  Secretary’s  Division  of",""
"Minuwangoda  in  the  District  of  Gampaha  in  the  Province  of  Western  published  in  the  Gazette  Extraordinary  No.  1831/17  of  09th",""
"October, 2013.",""
"","“0.0380” mentioned in the Column “Extent (Hectare)” is amended as “0.0488”"
"“With  the  right to  access  with  servitude of Parcel  No.66”  mentioned in  the  Column  “Particulars  regarding  Mortgages  Encumbrances",""
"pending Adjudication and injunction” is amended as “With the right to access with servitude of Parcel No.113”",""
"","P. C. D. Sigera,"
"","Commissioner General of Land Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla,",""
"28th August, 2025.",""
"E
OG 09 - 0228/2",""
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","N regard to the title to parcel of land No. 72 of Sheet No.01 Block 01 contained in the Cadastral Map No. 510404 situated in the village"
"of  Pa/Withanamulla  within  the  Grama  Niladhari  Division  of  No.  98/5Pa/Withanamulla  in  the  Divisional  Secretary’s  Division  of",""
"Minuwangoda  in  the  District  of  Gampaha  in  the  Province  of  Western  published  in  the  Gazette  Extraordinary  No.  1831/17  of  09th",""
"October, 2013.",""
"","“0.0488” mentioned in the Column “Extent (Hectare)” is amended as “0.0380”"
"“With the right to access with servitude of Parcel No. 113” mentioned in the Column “Particulars regarding Mortgages Encumbrances",""
"pending Adjudication and injunction” is amended as “With the right to access with servitude of Parcel No. 66”",""
"","P. C. D. Sigera,"
"","Commissioner General of Land Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla,",""
"28th August, 2025.",""
"E
OG 09 - 0228/3",""
