"4 A","III යකොටස - ශ්‍රී ලංකා ප්‍රජාාාා්ත්‍රික සමාජාවාදී ජානරජායේ ි ව ශෙය ග ගැසට් පත්‍රය - 2025.09.24"
"","Part  III – GAZETTE EXTRA ORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 24.09.2025"
"","Keep  “With  the  right  to  access  with  servitude  of  Parcel  No.609  and  Subject  to  the  mortgage  to  Peoples  Bank”  mentioned  in  the"
"","Column “Particulars regarding Mortgages Encumbrances pending  Adjudication and injunction” and insert “With the right to access"
"with servitude of Parcel No.148” into the same Column.",""
"","P. C. D. Sigera,"
"","Commissioner General of Land Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla,",""
"28th August, 2025.",""
"E
OG 09 - 0228/6",""
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","N regard to the title to parcel of land No. 133 of Sheet No.01 Block 01 contained in the Cadastral Map No. 820045 situated in the"
"","village  of  Thalpawila  South  within  the  Grama  Niladhari  Division  of  No.  430  -  Thalapawila  South  in  the  Divisional  Secretary’s"
"","Division of Mathara in the District of Mathara in the Province of Southern published in the Gazette Extraordinary No. 2432/24 of 19th"
"April, 2025.",""
"","“Right  to  access  with  servitude  of  820045/010/01/130”  mentioned  in  the  Column  “Particulars  regarding  Mortgages  Encumbrances"
"pending Adjudication and injunction” is amended as “with the Right to access with servitude of 820045/01/01/130”",""
"","P. C. D. Sigera,"
"","Commissioner General of Land Title Settlement."
"L
and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”",""
"Rajamalwatta Road,",""
"Battaramulla,",""
"28th August, 2025.",""
"E
OG 09 - 0228/7",""
"","AMENDMENT"
"","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","(Section 14)"
"I","N regard to the title to parcel of land No. 134 of Sheet No.01 Block 01 contained in the Cadastral Map No. 820045 situated in the"
"","village  of  Thalpawila  South  within  the  Grama  Niladhari  Division  of  No.  430  -  Thalapawila  South  in  the  Divisional  Secretary’s"
"","Division of Mathara in the District of Mathara in the Province of Southern published in the Gazette Extraordinary No. 2432/27 of 19th"
"April, 2025.",""
