"2A","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'28"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  28.11.2019"
"","My No.: IR/COM/03/2019/78."
"","THE  INDUSTRIAL  DISPUTES  ACT,  CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS  OF  CEYLON"
"","( 1956  REVISED  EDITION)"
"","Mrs. S. Priyani Malkanthi Martheenu, No. 121/11, Prison Residencies, Lesly Ranagala Mawatha, Colombo 08.  of the one part,"
"","and"
"","Land Reform Commission, No. 475, Kaduwela Road, Battaramulla. of the other part,"
"","STATEMENT  OF  MATTER  IN  DISPUTE"
"The matter in dispute between the aforesaid parties is .–",""
"","‘‘Whether Mrs. S. Priyani Malkanthi Martheenu, who was appointed as a Grade  VI Clerk of the Court, Land Reform Commission from"
"03.08.1998 has been caused injustice by working without promotions up to date and if so, to what reliefs she is entitled.’’",""
"","A. WIMALAWEERA,"
"","Commissioner General of Labour."
"Dated at the Office of the Commissioner General of Labour,",""
"Colombo this 13th day of November, 2019.",""
"12 - 462",""
"","PRINTED AT THE  DEPARTMENT  OF  GOVERNMENT  PRINTING,  SRI  LANKA"
