"","I fldgi: (I) fPoh – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'11'28","1A"
"","PART  I:  SEC.  (I)  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  28.11.2019",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h","",""
"The Gazette of the Democratic Socialist Republic of Sri Lanka","",""
"","w;s úfYI EXTRAORDINARY",""
"","wxl 2151$51 – 2019 fkdjeïn¾ ui 28 jeks n%yiam;skaod – 2019'11'28",""
"","No. 2151/51  – THURSDAY,  NOVEMBER 28, 2019",""
"","(Published by Authority)",""
"","PART I: SECTION (I) – GENERAL",""
"","Government Notifications",""
"","","My No.: IR/COM/03/2019/78."
"","THE  INDUSTRIAL  DISPUTES  ACT, CHAPTER  131  OF  THE  LEGISLATIVE  ENACTMENTS OF CEYLON",""
"","( 1956 REVISED EDITION)",""
"","Order under Section 4 (1)",""
"","WHEREAS AN  industrial  dispute  in  respect  of  the  matter  specified  in  the  statement  of  the  Commissioner  General  of  Labour  which",""
"accompanies this order exists between,","",""
"","Mrs. S. Priyani Malkanthi Martheenu, No. 121/11, Prison Residencies, Lesly Ranagala Mawatha, Colombo 08.  of the one part,",""
"","and",""
"","Land Reform Commission, No. 475, Kaduwela Road, Battaramulla. of the other part,",""
"","NOW THEREFORE I, Ravindra Samaraweera, Minister of Labour and Trade Union Relations  do by virtue of the powers vested in me by",""
"","Section 4(1) of the Industrial Disputes Act, Chapter 131 of the Legislative Enactments of Ceylon (1956 Revised Edition), as amended by",""
"","Act, Nos. 14 of 1957,  4 of 1962 and 39 of 1968 (read with Industrial Disputes - Special Provisions) Act, No. 37 of 1968 hereby appoint",""
"","Mr.  H.R.L.Sugathadasa,  66/2A,  Kohomban Watta,  Galle  to  be  the  arbitrator  and  refer  the  aforesaid  dispute  to  him  for  settlement  by",""
"arbitration.","",""
"","RAVINDRA SAMARAWEERA,",""
"","","Minister of Labour and Trade Union Relations."
"Colombo,","",""
"21st November, 2019","",""
"G31595  –  11  (11/2019)","",""
"This  Gazette  Extraordinary  can  be  downloaded  from  www.documents.gov.lk","",""
