"","10
Bureau  of  Rehabilitation"
"","consultation with the Minister and on the recommendation"
"","of  the  Minister  assigned  the  subject  of    Defence.  The"
"","Commissioner- General, unless he vacates office earlier by"
"","death, by operation of law, resignation or removal shall hold"
"5","office  for  a  term  of  two  years  and  shall  be  eligible  for"
"","reappointment subject to a maximum period of any two terms"
"","of office whether consecutive or otherwise."
"","(2)  The  Commissioner-  General  shall  subject  to  the"
"","general directions and supervision of the Council–"
"10","(a)
be charged with the administration of the affairs of"
"","the Bureau and all the Centres established under it"
"","including  the  administration  and  control  of  the"
"","staff;"
"","(b)
be responsible for the execution of all decisions of"
"15","the  Council;  and"
"","(c)
carry out all such functions as may be assigned to"
"","him by the Council."
"","(3) The Commissioner- General shall be present and speak"
"","at any meeting of the Council, but shall not be entitled to"
"20","vote at such meeting."
"","(4) The Commissioner- General may, with the approval"
"","of the Council, wherever he considers it necessary to do so,"
"","delegate in writing to any officer or employee of the Bureau,"
"","any of his powers, duties or functions conferred or imposed"
"25","on, or assigned to him by this Act and the officer or employee"
"","to whom any such power, duty or function is delegated shall"
"","exercise, perform or discharge them subject to the directions"
"","of the Commissioner - General."
"","(5) The Council may remove the Commissioner-General"
"30","from office –"
"","(a)
if he becomes permanently incapable of performing"
"","his  duties;"
