"","17
Bureau  of  Rehabilitation",""
"","him under this Act or any appropriate instrument, or on the",""
"","direction of the Bureau, shall, if the court holds that the act",""
"","was  done  in  good  faith,  be  paid  out  of  the  Consolidated",""
"","Fund, unless such expense is recovered by him in such suit",""
"5","or prosecution.",""
"","23.
For the purposes of this Act, the Minister may, by","Centres  for"
"","","Rehabilitation"
"","Order  published  in  the  Gazette,  establish  Centres  for",""
"","Rehabilitation  for  the  treatment  and  rehabilitation  of",""
"","ex-combatants, members of violent extremist groups, violent",""
"10","extremist person and any other person or group of persons:",""
"","Provided,  the  Treatment  Centres  established  under  this",""
"","Act  to  provide  treatment  and  rehabilitation  to  drug",""
"","dependant persons shall be published in the Gazette under",""
"","the provisions of section 2 of the Drug Dependant Persons",""
"15","(Treatment and Rehabilitation) Act, No. 54 of 2007 and shall",""
"","be subjected to the provisions of that Act.",""
"","24.
Any person without authority introduces or attempts","Supply  of"
"","","drugs"
"","to introduce into any Centre for Rehabilitation, or supplies",""
"","or  attempts  to  supply  any  person  in  such  Centre  with  a",""
"20","dangerous drug, narcotic drug or psychotropic substance or",""
"","any unauthorised article commits an offence under this Act",""
"","and shall be ligble on conviction after summary trial by a",""
"","Magistrate  to  a  fine  not  exceeding  five  hundred  thousand",""
"","rupees or to imprisonment of either description for a period",""
"25","not  exceeding  two  years  or  to  both  such  fine  and",""
"","imprisonment.",""
"","25.
(1) Every member of the Council, the Commissioner-","Duty  to"
"","","maintain"
"","General and every officer or employee of the Bureau shall,",""
"","","Secrecy"
"","before entering into the duties of his office sign a declaration",""
"30","that he will not disclose any information received by him or",""
"","coming to his knowledge in the exercise, performance and",""
"","discharge of his powers, duties and functions under this Act,",""
"","except for the purpose of giving effect to the provisions of",""
"","this Act.",""
