"","ESTABLISHMENT OF THE BUREAU OF REHABILITATION",""
"","2.
(1) There shall be established a Bureau which shall","Establishment"
"","","of  the  Bureau"
"","be called the “Bureau of Rehabilitation” (hereinafter referred",""
"","","of"
"5","to as the “Bureau”).",""
"","","Rehabilitation"
"","(2)  The  Bureau  shall,  by  the  name  assigned  to  it  by",""
"","subsection (1), be a body corporate and shall have perpetual",""
"","succession and a common seal and may sue and be sued in",""
"","such name.",""
"10","3.
The objective of the Bureau shall be to rehabilitate","Objective  of"
"","","the  Bureau"
"","drug dependant persons, ex-combatants, members of violent",""
"","extremist groups and any other group of persons who require",""
"","treatments and rehabilitation by adopting various therapies",""
"","in order to ensure effective reintegration and reconciliation,",""
"15","through  developing  socio-economic  standards.",""
"","4.
The powers, duties and functions of the Bureau shall","Powers,"
"","","duties  and"
"","be to–",""
"","","functions  of"
"","","the  Bureau"
