"","nra;jy; kw;Wk; mjd; Fwpf;Nfhs;fis epiwNtw;wpf;"
"","nfhs;sy;."
"","(2) (1) Mk; gphptpd; fPo;> xOq;F tpjpnahd;W cUthf;fg;gl;l"
"","tpjj;jpy;  kw;Wk;  mt;thNw  $l;lj;jpd;NghJ>  mt;thwhd"
"20","$l;lj;jpd;NghJ>  $l;Lj;jhgdj;jpdhy;  cUthf;fg;gl;l"
"","VNjDk;  xOq;F  tpjpnahd;iw  jpUj;jk;  nra;jy;>  khw;wk;"
"","nra;jy;>  Nrh;j;jy;  my;yJ  ,uj;Jr;  nra;jy;  Nkw;nfhs;sg;"
"","glyhk;."
"","(3) (1) cg gphptpd;fPo; cUthf;fg;gLfpd;w xOq;Ftpjpfis"
"25","th;j;jkhdg; gj;jpuj;jpy; ntspaplg;gLjy; Ntz;Lk;."
"","(4)  $l;Lj;jhgdj;jpd;  mq;fj;jth;fs;  $l;Lj;jhgdj;jpd;"
"","xOq;FtpjpfSf;Ff; fl;Lg;gLjy; Ntz;Lk;."
