"","I jeks ;Srej","","II jeks ;Srej","III jeks ;Srej"
"","ld¾hhka yd l¾;jHhka","","fomd¾;fïka;="" jHjia:dms;","l
hd;aul l< hq;= kS;s"
"","","","wdh;k yd rdcH ixia:d","iy wK mk;a"
"3'","cd;sl  wd¾Ól  yd  iudc  ixj¾Ok","","3' fj<|  yd  wdfhdack  m%;sm;a;s","²
fj<| i<l=Kq mk; ^1964 wxl 30&"
"","b,lal  imqrd  .ekSu  i|yd  cd;sl","","fomd¾;fïka;=j'",""
"","m%;sm;a;s iïmdokh lsÍu'","","",""
"4'","wd¾Ól  ixj¾Okfha§  fm!oa.,sl","4'","ck yd ixLHdf,aLk fomd¾;fïka;=j","² ix.Kk mk; ^1950 wxl 9&"
"","wxYfha  iyNd.s;ajh  myiqlr,Su""","","",""
"","","","5' ;lafiare  fomd¾;fïka;=j'",""
"","ld¾hlaIu;djh jeä lsÍug wjYH","","","² ;srir ixj¾Ok mk; ^2017 wxl 19&"
"","","","6' iud.ï frðiag%d¾ fomd¾;fïka;=j'",""
"","jd;djrKh  ieliSu  yd  rdcH  iy","","",""
"","fm!oa.,sl wxY iïnkaëlrK lsÍu'","7'","jd‚c  fomd¾;fïka;=j'",""
"","","","8' ;srir ixj¾Ok fomd¾;fïka;=j'",""
