"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","","","fUk;G> Nrhsk;> kuKe;jphpif> kpsF> fWth> fuhk;G> ntw;wpiy>","",""
"","","","cs;spl;l  rpW  ngUe;Njhl;lg;  gaph;r;nra;if  mgptpUj;jp  kw;Wk;","",""
"","","","mJrhh;e;j  ifj;njhopy;fs;  kw;Wk;  Vw;Wkjp  Nkk;ghl;L","",""
"","","",",uh[hq;f  mikr;R","",""
"","","","1,201,600,000","",""
"5","","","kPz;LtUk; nrytpdk;","",""
"","","","2,521,000,000
%yjdr;  nrytpdk;","",""
"","jiyg;G","432","fUk;G> Nrhsk;> kuKe;jphpif> kpsF> fWth> fuhk;G> ntw;wpiy>","",""
"","","","cs;spl;l  rpW  ngUe;Njhl;lg;  gaph;r;nra;if  mgptpUj;jp  kw;Wk;","",""
"","","","mJrhh;e;j  ifj;njhopy;fs;  kw;Wk;  Vw;Wkjp  Nkk;ghl;L","",""
"","","",",uh[hq;f  mikr;rh;","",""
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","132,000,000","6,300,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","330,000,000","1,879,500,000"
"","jiyg;G","289","Vw;Wkjp  fkj;njhopy;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","739,600,000","635,200,000"
"15","","","ifj;njhopy;  mikr;R","",""
"","","","1,157,660,000
kPz;LtUk; nrytpdk;","",""
