"",",y.","","","nrytpdk;","nrytpdk;"
"","","","","&gh","&gh"
"","jiyg;G","328","kdpjtY  kw;Wk;  njhopy;Jiw  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","415,965,000","36,397,000"
"","","","fpuhkpa  kw;Wk;  ghlrhiy  tpisahl;L  cl;fl;likg;G  trjpfs;","",""
"","","","Nkk;ghL  ,uh[hq;f  mikr;R","",""
"","","","444,823,000","",""
"5","","","kPz;LtUk; nrytpdk;","",""
"","","","940,099,000
%yjdr;  nrytpdk;","",""
"","","mikT  tUkhW  :—","","",""
"","jiyg;G","402","fpuhkpa  kw;Wk;  ghlrhiy  tpisahl;L  cl;fl;likg;G  trjpfs;","",""
"","","","Nkk;ghL  ,uh[hq;f  mikr;rh;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","344,685,000","410,800,000"
"10","","","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","100,138,000","529,299,000"
"","","","ePh;g;ghrd  mikr;R","",""
"","","","3,637,065,000
kPz;LtUk; nrytpdk;","",""
