"","7
xJf;fPL"
"","murhq;fj;jpd; mq;fPfhuj;Jld;> jpul;L epjpaj;jpypUe;J"
"","my;yJ 
murhq;fj;jpw;Fupa 
my;yJ 
mjd;"
"","ifahSifapYs;s NtW vitNaDk; epjpaj;jpypUe;J"
"","my;yJ gzq;fspypUe;J mjpfhukspf;fg;gl;l VNjDk;"
"5","nrytpdj;ij vjph;nfhs;tjw;fhf> mtuhy; toq;fg;gl;l"
"","Mizg;gj;jpuk; 
xd;wpd; 
mjpfhuj;jpd; 
fPo;"
"","nrytpdj;jpw;fhf Kd;dh; tpLtpf;fg;gl;l vitNaDk;"
"","njhiffis  KOikahf  my;yJ  gFjpastpy;  mth;"
"","kPsg;ngwyhnkd;gJld;  mj;jifa  vy;yh  kPsg;"
"10","ngWjy;fs; gw;wpa tpguq;fs; 2003 Mk; Mz;bd; 3 Mk;"
"",",yf;f> epjp Kfhik (nghWg;Gr;) rl;lj;jpd; 13 Mk; gphptpd;"
"","fPo;  ghuhSkd;wj;jpy;  Kd;itf;fg;glj;  Njitg;"
"","gLj;jg;gLk;  ,Wjpahd  tuTnryTj;  jpl;l  epiy"
"","mwpf;ifapy; Nru;g;gpf;fg;gLjYk; Ntz;Lk;."
