"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","122","fhzp mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","321,400,000","5,300,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","-","3,097,100,000"
"5","jiyg;G","286","fhzp  Mizahsh;  ehafk;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      02      mgptpUj;jpr;
;  nraw;ghLfs;","","461,900,000","32,100,000"
"","jiyg;G","288","epy  msitahsh;  ehafk;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","261,100,000","59,600,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","3,637,000,000","156,000,000"
"","","","fhzp  Kfhikj;Jtk;>  mur  njhopy;  Kaw;rp  fhzpfs;  kw;Wk;","","",""
"10","","","","","",""
"","","","nrhj;Jf;fs;  mgptpUj;jp  ,uh[hq;f  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","953,100,000","",""
