"",",y.","","","","nrytpdk;","nrytpdk;"
"","","","","","&gh","&gh"
"","","","fpuhkpa  tPjpfs;  Vida  cl;fl;likg;G  trjpfs;  ,uh[hq;f  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","26,528,000","",""
"","","","%yjdr;  nrytpdk;","6,173,148,000","",""
"","","mikT  tUkhW  :—","","","",""
"5","jiyg;G","435","fpuhkpa  tPjpfs;  Vida  cl;fl;likg;G  trjpfs;  ,uh[hq;f  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","26,528,000","1,108,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","-","6,172,040,000"
"","","","fkj;njhopy;  mikr;R","","",""
"","","","kPz;LtUk; nrytpdk;","9,098,800,000","",""
"","","","","7,269,100,000","",""
"10","","","%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","118","fkj;njhopy;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","429,600,000","53,800,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","3,712,000,000","6,226,100,000"
"15","jiyg;G","285","fkj;njhopy;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;  01  nray;Kiwr;  nraw;ghLfs;","","495,170,000","28,210,000"
"","","","epfo;r;rpj;jpl;lk;  02  mgptpUj;jpr;  nraw;ghLfs;","","4,462,030,000","960,990,000"
"","","","ney;  kw;Wk;  jhdpa  tiffs;>  Nrjd  czTfs;>  kuf;fwpfs;>","","",""
"","","","gotiffs;>  kpsfha;>  ntq;fhak;  kw;Wk;  cUisf;fpoq;F  nra;if","","",""
"20","","","Nkk;ghL> tpij cw;gj;jp kw;Wk; cah;njhopy;El;g tptrha","","",""
"","","",",uh[hq;f  mikr;R","","",""
