"","AN ACT TO AMEND THE EXCISE (SPECIAL PROVISIONS)",""
"","ACT, NO. 13 OF 1989",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","(1)  This  Act  may  be  cited  as  the  Excise  (Special","Short  title"
"","","and  date"
"Provisions) (Amendment) Act, No. 17 of 2011.","",""
"","","of  operation."
"","(2)  The  provisions  of  this  Act  shall  for  all  purposes  be",""
"deemed to have come into operation on November 19, 2010.","",""
"2.","Section 5 of the Excise (Special Provisions Act, No. 13","Amendment  of"
"","","section  5  of Act."
"of 1989 is hereby amended in sub-paragraph (iii) of paragraph","",""
"","","No.  13  of  1989."
"(b) of subsection (2) of that section, by the substitution for","",""
"the  words  ""an  amount  equal  to  the  total  of  customs  duty,","",""
"surcharge, cesses, ports and airport development levy and","",""
"value added tax"" of the words, ""an amount equal to the total","",""
"of customs duty , cesses and ports and airport development","",""
"levy"".","",""
"3.","In the case of an inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
