"","Province  (vide  the  limitations  contained  in  sub"
"","paragraph (k) of the 2nd item of List II of the 9th"
"25","Schedule):"
"","WHEREAS    the  13th    Amendment,  though  based  on  the"
"","Constitutional structure of India, denies the Government of"
"","Sri Lanka to normally intervene in the event of a Province"
"","acting  against  the  interests  of  the  Republic  (except  under"
"30","Article 154L), although the Central Government of India is"
"","empowered to intervene.(Vide Article 256 and 257 of the"
"","Constitution of India):"
