"","Twenty Second Amendment to the Constitution
3",""
"","WHEREAS   the  implementation of the provincial powers",""
"","relating  to  Law  and  Order  is  a  serious  threat  to  national",""
"","security of the republic:",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"5","Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  Twenty  Second","Short  title"
"","Amendment to the Constitution.",""
"","2.
The Constitution of the Democratic Socialist Republic","Amendment"
"","","of  Article"
"","of Sri Lanka (hereinafter referred to as the “Constitution”) is",""
"","","155G    List  I"
"10","hereby amended by-",""
"","","&  II  of  Ninth"
"","","Schedule  of"
"","(a)
amendment of Article 155G by the-","the"
"","","Constitution"
"","(i)
repeal of Subparagraph (b) of paragraph (1);",""
