"","9",""
"","Sri Lanka Optometric Association (Incorporation)",""
"","(2) The seal of the body corporate shall be in the custody",""
"","of an ofﬁ ce bearer of the Committee as may be decided by",""
"","such Committee.",""
"","17.
(1)  If  upon  the  dissolution  of  the  body  corporate","Property"
"5","","remaining on"
"","there  remains  after 
the  satisfaction  of  all 
its  debts  and",""
"","","dissolution"
"","liabilities,  any  property  whatsoever,  such  property  shall",""
"","not  be  distributed 
among 
the  members  of 
the  body",""
"","corporate,  but  shall  be  given  or  transferred  to  any  other",""
"","institution  having  objects  similar 
to 
those  of 
the  body",""
"10","corporate, and which is by the rules thereof, prohibited from",""
"","distributing  any  income  or  property  among  its  members.",""
"","(2) For the purpose of this subsection (1) the appropriate",""
"","institution  shall  be  determined  by 
the  members  of 
the",""
"","body  corporate 
immediately  before 
the  dissolution  at  a",""
"15","general  meeting  by  the  majority  of  votes  of  the  members.",""
"","18. Nothing in this Act contained shall prejudice or affect","Saving of the"
"","","Rights of the"
"","the rights of the Republic or of anybody politic or corporate.",""
"","","Republic and"
"","","others"
