"","","4. (1) The general objects for which the body corporate is"
"","constituted are hereby declared to be -",""
"","(a)","to  plan  strategically  to  achieve  the  enhancement"
"10","",""
"","","and  development  of  primary  eye  and  vision  care"
"","","by optometrists in Sri Lanka;"
"","(b)","to promote high standards of education and practice"
"","","by optometrists in Sri Lanka;"
"","(c)","to  promote 
the  advancement  of 
the  science  of"
"15","","optometry for the beneﬁ t of mankind;"
"","(d)","to unite and coordinate optometry in Sri Lanka;"
"","(e)","to  generally  support  aid  programmes  directed  at"
"","","the provision of eye and vision care to persons in"
"","","need;"
"20","",""
"","(f)","to  promote,  safeguard  and  further 
the 
interest,"
"","","rights and privileges of optometrists in Sri Lanka;"
"","(g)","to  keep  members  informed  of  matters  relating  to"
"","","optometry;"
"","(h)","to  maintain  liaison  with  government  authorities,"
"25","",""
"","","international  organizations  and  other  persons  or"
"","","organizations related to optometry; and"
